Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (mono): /cam0/image_raw
[34m[TIME]: 0.0148 seconds total (67.6 hz, 6.20 ms behind)
bg = 0.0039,-0.0100,-0.0198 | ba = -0.3328,-0.4511,0.1649
[34m[TIME]: 0.0212 seconds total (47.1 hz, 0.67 ms behind)
[0mq_GtoI = 0.030,-0.044,-0.084,0.995 | p_IinG = 17.501,-3.602,2.520 | dist = 26.50 (meters)
bg = 0.0039,-0.0100,-0.0198 | ba = -0.3328,-0.4511,0.1649
[34m[TIME]: 0.0146 seconds total (68.3 hz, 0.53 ms behind)
[0mq_GtoI = 0.029,-0.044,-0.079,0.995 | p_IinG = 17.481,-3.597,2.519 | dist = 26.52 (meters)
bg = 0.0039,-0.0100,-0.0198 | ba = -0.3328,-0.4511,0.1649
[34m[TIME]: 0.0234 seconds total (42.8 hz, 0.80 ms behind)
[0mq_GtoI = 0.029,-0.045,-0.074,0.996 | p_IinG = 17.461,-3.592,2.518 | dist = 26.54 (meters)
bg = 0.0039,-0.0100,-0.0198 | ba = -0.3328,-0.4511,0.1649
[34m[TIME]: 0.0185 seconds total (53.9 hz, 0.67 ms behind)
[0mq_GtoI = 0.028,-0.049,-0.067,0.996 | p_IinG = 17.455,-3.555,2.540 | dist = 26.56 (meters)
bg = 0.0040,-0.0097,-0.0200 | ba = -0.3396,-0.4532,0.1620
[34m[TIME]: 0.0196 seconds total (51.0 hz, 0.53 ms behind)
[0mq_GtoI = 0.028,-0.051,-0.063,0.996 | p_IinG = 17.429,-3.531,2.544 | dist = 26.58 (meters)
bg = 0.0041,-0.0097,-0.0201 | ba = -0.3405,-0.4552,0.1621
[34m[TIME]: 0.0170 seconds total (58.7 hz, 0.80 ms behind)
[0mq_GtoI = 0.027,-0.051,-0.061,0.996 | p_IinG = 17.411,-3.525,2.541 | dist = 26.61 (meters)
bg = 0.0042,-0.0098,-0.0201 | ba = -0.3407,-0.4541,0.1625
[34m[TIME]: 0.0146 seconds total (68.3 hz, 0.67 ms behind)
[0mq_GtoI = 0.027,-0.051,-0.057,0.997 | p_IinG = 17.393,-3.510,2.540 | dist = 26.64 (meters)
bg = 0.0042,-0.0098,-0.0202 | ba = -0.3417,-0.4540,0.1627
[34m[TIME]: 0.0171 seconds total (58.5 hz, 0.54 ms behind)
[0mq_GtoI = 0.025,-0.054,-0.054,0.997 | p_IinG = 17.362,-3.436,2.557 | dist = 26.67 (meters)
bg = 0.0046,-0.0095,-0.0201 | ba = -0.3468,-0.4610,0.1622
[34m[TIME]: 0.0251 seconds total (39.8 hz, 0.80 ms behind)
[0mq_GtoI = 0.025,-0.055,-0.049,0.997 | p_IinG = 17.336,-3.416,2.556 | dist = 26.70 (meters)
bg = 0.0046,-0.0095,-0.0201 | ba = -0.3468,-0.4610,0.1622
[34m[TIME]: 0.0216 seconds total (46.2 hz, 0.67 ms behind)
[0mq_GtoI = 0.025,-0.057,-0.044,0.997 | p_IinG = 17.308,-3.395,2.555 | dist = 26.74 (meters)
bg = 0.0046,-0.0095,-0.0201 | ba = -0.3468,-0.4610,0.1622
[34m[TIME]: 0.0173 seconds total (57.7 hz, 0.94 ms behind)
[0mq_GtoI = 0.015,-0.047,-0.047,0.998 | p_IinG = 17.521,-3.276,2.584 | dist = 26.77 (meters)
bg = 0.0061,-0.0102,-0.0195 | ba = -0.3814,-0.4466,0.1619
[34m[TIME]: 0.0162 seconds total (61.7 hz, 0.80 ms behind)
[0mq_GtoI = 0.025,-0.038,-0.040,0.998 | p_IinG = 17.595,-3.331,2.598 | dist = 26.80 (meters)
bg = 0.0053,-0.0114,-0.0200 | ba = -0.3818,-0.4300,0.1536
[34m[TIME]: 0.0166 seconds total (60.2 hz, 0.67 ms behind)
[0mq_GtoI = 0.051,-0.037,-0.061,0.996 | p_IinG = 17.559,-3.564,2.512 | dist = 26.81 (meters)
bg = 0.0032,-0.0118,-0.0174 | ba = -0.3561,-0.4059,0.1453
[34m[TIME]: 0.0161 seconds total (62.0 hz, 0.54 ms behind)
[0mq_GtoI = 0.047,-0.030,-0.061,0.997 | p_IinG = 17.571,-3.591,2.542 | dist = 26.83 (meters)
bg = 0.0042,-0.0124,-0.0176 | ba = -0.3585,-0.3983,0.1379
[34m[TIME]: 0.0144 seconds total (69.3 hz, 0.81 ms behind)
[0mq_GtoI = 0.043,-0.026,-0.054,0.997 | p_IinG = 17.600,-3.599,2.551 | dist = 26.84 (meters)
bg = 0.0050,-0.0126,-0.0185 | ba = -0.3641,-0.3937,0.1372
[34m[TIME]: 0.0192 seconds total (52.2 hz, 0.67 ms behind)
[0mq_GtoI = 0.046,-0.025,-0.051,0.997 | p_IinG = 17.611,-3.549,2.544 | dist = 26.85 (meters)
bg = 0.0049,-0.0128,-0.0189 | ba = -0.3607,-0.3958,0.1406
[34m[TIME]: 0.0262 seconds total (38.1 hz, 0.54 ms behind)
[0mq_GtoI = 0.045,-0.024,-0.049,0.997 | p_IinG = 17.611,-3.540,2.557 | dist = 26.87 (meters)
bg = 0.0055,-0.0131,-0.0190 | ba = -0.3594,-0.3933,0.1361
[34m[TIME]: 0.0227 seconds total (44.1 hz, 0.81 ms behind)
[0mq_GtoI = 0.043,-0.018,-0.051,0.998 | p_IinG = 17.610,-3.535,2.566 | dist = 26.88 (meters)
bg = 0.0060,-0.0141,-0.0189 | ba = -0.3583,-0.3887,0.1360
[34m[TIME]: 0.0188 seconds total (53.3 hz, 0.68 ms behind)
[0mq_GtoI = 0.037,-0.017,-0.054,0.998 | p_IinG = 17.620,-3.531,2.577 | dist = 26.90 (meters)
bg = 0.0067,-0.0143,-0.0189 | ba = -0.3604,-0.3888,0.1393
[34m[TIME]: 0.0200 seconds total (50.0 hz, 0.54 ms behind)
[0mq_GtoI = 0.035,-0.011,-0.057,0.998 | p_IinG = 17.621,-3.527,2.587 | dist = 26.91 (meters)
bg = 0.0069,-0.0150,-0.0193 | ba = -0.3632,-0.3859,0.1437
[34m[TIME]: 0.0228 seconds total (43.8 hz, 0.81 ms behind)
[0mq_GtoI = 0.042,-0.015,-0.063,0.997 | p_IinG = 17.640,-3.512,2.582 | dist = 26.92 (meters)
bg = 0.0061,-0.0147,-0.0194 | ba = -0.3584,-0.3880,0.1545
[34m[TIME]: 0.0217 seconds total (46.1 hz, 0.68 ms behind)
[0mq_GtoI = 0.042,-0.010,-0.062,0.997 | p_IinG = 17.649,-3.505,2.584 | dist = 26.93 (meters)
bg = 0.0062,-0.0151,-0.0203 | ba = -0.3604,-0.3883,0.1614
[34m[TIME]: 0.0170 seconds total (58.8 hz, 0.54 ms behind)
[0mq_GtoI = 0.044,-0.011,-0.062,0.997 | p_IinG = 17.662,-3.492,2.584 | dist = 26.94 (meters)
bg = 0.0063,-0.0150,-0.0208 | ba = -0.3587,-0.3904,0.1647
[34m[TIME]: 0.0155 seconds total (64.5 hz, 0.81 ms behind)
[0mq_GtoI = 0.045,-0.013,-0.063,0.997 | p_IinG = 17.674,-3.478,2.580 | dist = 26.95 (meters)
bg = 0.0064,-0.0147,-0.0209 | ba = -0.3573,-0.3925,0.1698
[34m[TIME]: 0.0149 seconds total (67.0 hz, 0.68 ms behind)
[0mq_GtoI = 0.043,-0.015,-0.065,0.997 | p_IinG = 17.683,-3.467,2.578 | dist = 26.96 (meters)
bg = 0.0065,-0.0144,-0.0210 | ba = -0.3560,-0.3942,0.1721
[34m[TIME]: 0.0166 seconds total (60.4 hz, 0.55 ms behind)
[0mq_GtoI = 0.045,-0.019,-0.067,0.997 | p_IinG = 17.692,-3.455,2.575 | dist = 26.97 (meters)
bg = 0.0060,-0.0141,-0.0210 | ba = -0.3544,-0.3959,0.1739
[34m[TIME]: 0.0203 seconds total (49.4 hz, 0.81 ms behind)
[0mq_GtoI = 0.046,-0.020,-0.066,0.997 | p_IinG = 17.702,-3.443,2.572 | dist = 26.97 (meters)
bg = 0.0056,-0.0141,-0.0213 | ba = -0.3527,-0.3966,0.1730
[34m[TIME]: 0.0198 seconds total (50.4 hz, 0.68 ms behind)
[0mq_GtoI = 0.050,-0.024,-0.068,0.996 | p_IinG = 17.710,-3.431,2.567 | dist = 26.98 (meters)
bg = 0.0052,-0.0138,-0.0212 | ba = -0.3504,-0.3982,0.1761
[34m[TIME]: 0.0280 seconds total (35.7 hz, 0.55 ms behind)
[0mq_GtoI = 0.053,-0.025,-0.069,0.996 | p_IinG = 17.711,-3.422,2.562 | dist = 26.98 (meters)
bg = 0.0051,-0.0137,-0.0212 | ba = -0.3490,-0.3983,0.1769
[34m[TIME]: 0.0208 seconds total (48.2 hz, 0.82 ms behind)
[0mq_GtoI = 0.049,-0.026,-0.068,0.996 | p_IinG = 17.715,-3.416,2.566 | dist = 26.99 (meters)
bg = 0.0054,-0.0137,-0.0213 | ba = -0.3483,-0.3986,0.1735
[34m[TIME]: 0.0188 seconds total (53.1 hz, 0.68 ms behind)
[0mq_GtoI = 0.048,-0.025,-0.068,0.996 | p_IinG = 17.715,-3.408,2.565 | dist = 26.99 (meters)
bg = 0.0055,-0.0138,-0.0213 | ba = -0.3470,-0.3971,0.1713
[34m[TIME]: 0.0190 seconds total (52.7 hz, 0.55 ms behind)
[0mq_GtoI = 0.048,-0.025,-0.070,0.996 | p_IinG = 17.718,-3.400,2.561 | dist = 27.00 (meters)
bg = 0.0052,-0.0137,-0.0210 | ba = -0.3451,-0.3967,0.1709
[34m[TIME]: 0.0245 seconds total (40.8 hz, 0.82 ms behind)
[0mq_GtoI = 0.049,-0.025,-0.072,0.996 | p_IinG = 17.723,-3.394,2.557 | dist = 27.00 (meters)
bg = 0.0048,-0.0136,-0.0210 | ba = -0.3436,-0.3967,0.1689
[34m[TIME]: 0.0229 seconds total (43.8 hz, 0.68 ms behind)
[0mq_GtoI = 0.050,-0.024,-0.073,0.996 | p_IinG = 17.729,-3.387,2.557 | dist = 27.01 (meters)
bg = 0.0044,-0.0134,-0.0212 | ba = -0.3425,-0.3978,0.1642
[34m[TIME]: 0.0254 seconds total (39.3 hz, 0.55 ms behind)
[0mq_GtoI = 0.052,-0.020,-0.071,0.996 | p_IinG = 17.732,-3.381,2.554 | dist = 27.01 (meters)
bg = 0.0041,-0.0135,-0.0215 | ba = -0.3415,-0.3987,0.1658
[34m[TIME]: 0.0244 seconds total (41.1 hz, 0.82 ms behind)
[0mq_GtoI = 0.055,-0.020,-0.067,0.996 | p_IinG = 17.736,-3.373,2.552 | dist = 27.02 (meters)
bg = 0.0038,-0.0132,-0.0217 | ba = -0.3411,-0.3995,0.1665
[34m[TIME]: 0.0248 seconds total (40.4 hz, 0.68 ms behind)
[0mq_GtoI = 0.057,-0.022,-0.062,0.996 | p_IinG = 17.740,-3.364,2.552 | dist = 27.02 (meters)
bg = 0.0038,-0.0128,-0.0219 | ba = -0.3417,-0.3999,0.1658
[34m[TIME]: 0.0199 seconds total (50.3 hz, 0.55 ms behind)
[0mq_GtoI = 0.061,-0.024,-0.056,0.996 | p_IinG = 17.741,-3.356,2.552 | dist = 27.03 (meters)
bg = 0.0036,-0.0126,-0.0220 | ba = -0.3415,-0.3993,0.1653
[34m[TIME]: 0.0177 seconds total (56.3 hz, 0.42 ms behind)
[0mq_GtoI = 0.065,-0.024,-0.049,0.996 | p_IinG = 17.741,-3.348,2.552 | dist = 27.04 (meters)
bg = 0.0033,-0.0127,-0.0221 | ba = -0.3412,-0.3989,0.1642
[34m[TIME]: 0.0212 seconds total (47.2 hz, 0.69 ms behind)
[0mq_GtoI = 0.068,-0.023,-0.040,0.997 | p_IinG = 17.744,-3.341,2.553 | dist = 27.05 (meters)
bg = 0.0033,-0.0128,-0.0223 | ba = -0.3412,-0.3983,0.1638
[34m[TIME]: 0.0280 seconds total (35.7 hz, 0.56 ms behind)
[0mq_GtoI = 0.069,-0.018,-0.028,0.997 | p_IinG = 17.750,-3.333,2.553 | dist = 27.06 (meters)
bg = 0.0035,-0.0130,-0.0229 | ba = -0.3427,-0.3972,0.1663
[34m[TIME]: 0.0259 seconds total (38.7 hz, 0.82 ms behind)
[0mq_GtoI = 0.069,-0.018,-0.018,0.997 | p_IinG = 17.756,-3.324,2.553 | dist = 27.06 (meters)
bg = 0.0036,-0.0128,-0.0231 | ba = -0.3420,-0.3973,0.1669
[34m[TIME]: 0.0253 seconds total (39.5 hz, 0.69 ms behind)
[0mq_GtoI = 0.073,-0.020,-0.009,0.997 | p_IinG = 17.763,-3.317,2.551 | dist = 27.07 (meters)
bg = 0.0033,-0.0126,-0.0232 | ba = -0.3430,-0.3955,0.1685
[34m[TIME]: 0.0244 seconds total (41.0 hz, 0.56 ms behind)
[0mq_GtoI = 0.073,-0.023,-0.000,0.997 | p_IinG = 17.766,-3.313,2.544 | dist = 27.08 (meters)
bg = 0.0034,-0.0126,-0.0231 | ba = -0.3418,-0.3934,0.1721
[34m[TIME]: 0.0278 seconds total (35.9 hz, 0.82 ms behind)
[0mq_GtoI = 0.075,-0.026,0.008,0.997 | p_IinG = 17.772,-3.308,2.546 | dist = 27.09 (meters)
bg = 0.0034,-0.0126,-0.0231 | ba = -0.3418,-0.3934,0.1721
[34m[TIME]: 0.0165 seconds total (60.8 hz, 0.69 ms behind)
[0mq_GtoI = 0.075,-0.030,0.012,0.997 | p_IinG = 17.781,-3.295,2.557 | dist = 27.10 (meters)
bg = 0.0034,-0.0123,-0.0230 | ba = -0.3429,-0.3982,0.1701
[34m[TIME]: 0.0178 seconds total (56.2 hz, 0.56 ms behind)
[0mq_GtoI = 0.075,-0.032,0.006,0.997 | p_IinG = 17.798,-3.305,2.556 | dist = 27.10 (meters)
bg = 0.0034,-0.0121,-0.0220 | ba = -0.3430,-0.3993,0.1710
[34m[TIME]: 0.0198 seconds total (50.6 hz, 0.43 ms behind)
[0mq_GtoI = 0.074,-0.034,0.010,0.997 | p_IinG = 17.799,-3.304,2.559 | dist = 27.11 (meters)
bg = 0.0034,-0.0118,-0.0222 | ba = -0.3430,-0.3995,0.1712
[34m[TIME]: 0.0244 seconds total (40.9 hz, 0.69 ms behind)
[0mq_GtoI = 0.070,-0.034,0.014,0.997 | p_IinG = 17.799,-3.305,2.565 | dist = 27.11 (meters)
bg = 0.0039,-0.0115,-0.0222 | ba = -0.3429,-0.3982,0.1693
[34m[TIME]: 0.0183 seconds total (54.6 hz, 0.56 ms behind)
[0mq_GtoI = 0.073,-0.026,0.036,0.996 | p_IinG = 17.812,-3.286,2.554 | dist = 27.12 (meters)
bg = 0.0037,-0.0123,-0.0240 | ba = -0.3425,-0.3970,0.1757
[34m[TIME]: 0.0253 seconds total (39.5 hz, 0.43 ms behind)
[0mq_GtoI = 0.070,-0.027,0.041,0.996 | p_IinG = 17.810,-3.292,2.560 | dist = 27.12 (meters)
bg = 0.0039,-0.0122,-0.0240 | ba = -0.3443,-0.3972,0.1716
[34m[TIME]: 0.0264 seconds total (37.9 hz, 0.70 ms behind)
[0mq_GtoI = 0.065,-0.030,0.041,0.997 | p_IinG = 17.812,-3.292,2.563 | dist = 27.12 (meters)
bg = 0.0040,-0.0123,-0.0235 | ba = -0.3462,-0.4004,0.1720
[34m[TIME]: 0.0266 seconds total (37.6 hz, 0.56 ms behind)
[0mq_GtoI = 0.063,-0.038,0.042,0.996 | p_IinG = 17.815,-3.289,2.572 | dist = 27.13 (meters)
bg = 0.0039,-0.0120,-0.0233 | ba = -0.3501,-0.4046,0.1704
[34m[TIME]: 0.0209 seconds total (47.8 hz, 0.83 ms behind)
[0mq_GtoI = 0.061,-0.040,0.042,0.996 | p_IinG = 17.808,-3.289,2.574 | dist = 27.13 (meters)
bg = 0.0040,-0.0120,-0.0232 | ba = -0.3519,-0.4033,0.1691
[34m[TIME]: 0.0200 seconds total (50.0 hz, 0.70 ms behind)
[0mq_GtoI = 0.061,-0.039,0.043,0.996 | p_IinG = 17.799,-3.291,2.570 | dist = 27.13 (meters)
bg = 0.0041,-0.0121,-0.0230 | ba = -0.3523,-0.3991,0.1697
[34m[TIME]: 0.0217 seconds total (46.1 hz, 0.56 ms behind)
[0mq_GtoI = 0.057,-0.031,0.056,0.996 | p_IinG = 17.785,-3.296,2.565 | dist = 27.14 (meters)
bg = 0.0047,-0.0127,-0.0241 | ba = -0.3523,-0.3864,0.1666
[34m[TIME]: 0.0273 seconds total (36.6 hz, 0.43 ms behind)
[0mq_GtoI = 0.057,-0.032,0.065,0.996 | p_IinG = 17.784,-3.296,2.561 | dist = 27.14 (meters)
bg = 0.0047,-0.0123,-0.0245 | ba = -0.3551,-0.3823,0.1688
[34m[TIME]: 0.0259 seconds total (38.6 hz, 0.70 ms behind)
[0mq_GtoI = 0.051,-0.031,0.075,0.995 | p_IinG = 17.784,-3.291,2.561 | dist = 27.14 (meters)
bg = 0.0053,-0.0125,-0.0247 | ba = -0.3544,-0.3830,0.1663
[34m[TIME]: 0.0290 seconds total (34.4 hz, 0.57 ms behind)
[0mq_GtoI = 0.047,-0.036,0.080,0.995 | p_IinG = 17.783,-3.289,2.559 | dist = 27.15 (meters)
bg = 0.0055,-0.0124,-0.0246 | ba = -0.3565,-0.3822,0.1654
[34m[TIME]: 0.0283 seconds total (35.3 hz, 0.83 ms behind)
[0mq_GtoI = 0.043,-0.039,0.082,0.995 | p_IinG = 17.779,-3.286,2.558 | dist = 27.16 (meters)
bg = 0.0055,-0.0125,-0.0242 | ba = -0.3580,-0.3807,0.1643
[34m[TIME]: 0.0266 seconds total (37.6 hz, 0.70 ms behind)
[0mq_GtoI = 0.039,-0.039,0.081,0.995 | p_IinG = 17.773,-3.285,2.555 | dist = 27.16 (meters)
bg = 0.0055,-0.0128,-0.0239 | ba = -0.3579,-0.3773,0.1613
[34m[TIME]: 0.0170 seconds total (58.9 hz, 0.57 ms behind)
[0mq_GtoI = 0.040,-0.042,0.080,0.995 | p_IinG = 17.772,-3.280,2.553 | dist = 27.17 (meters)
bg = 0.0052,-0.0126,-0.0239 | ba = -0.3546,-0.3736,0.1569
[34m[TIME]: 0.0179 seconds total (55.9 hz, 0.84 ms behind)
[0mq_GtoI = 0.040,-0.038,0.081,0.995 | p_IinG = 17.773,-3.272,2.556 | dist = 27.17 (meters)
bg = 0.0050,-0.0130,-0.0242 | ba = -0.3527,-0.3749,0.1553
[34m[TIME]: 0.0240 seconds total (41.7 hz, 0.70 ms behind)
[0mq_GtoI = 0.040,-0.037,0.083,0.995 | p_IinG = 17.774,-3.265,2.557 | dist = 27.18 (meters)
bg = 0.0050,-0.0129,-0.0244 | ba = -0.3511,-0.3753,0.1561
[34m[TIME]: 0.0224 seconds total (44.7 hz, 0.57 ms behind)
[0mq_GtoI = 0.044,-0.034,0.085,0.995 | p_IinG = 17.770,-3.259,2.548 | dist = 27.19 (meters)
bg = 0.0048,-0.0130,-0.0244 | ba = -0.3491,-0.3721,0.1591
[34m[TIME]: 0.0162 seconds total (61.7 hz, 0.84 ms behind)
[0mq_GtoI = 0.045,-0.032,0.086,0.995 | p_IinG = 17.767,-3.254,2.547 | dist = 27.19 (meters)
bg = 0.0047,-0.0131,-0.0244 | ba = -0.3484,-0.3701,0.1580
[34m[TIME]: 0.0150 seconds total (66.8 hz, 0.71 ms behind)
[0mq_GtoI = 0.047,-0.032,0.085,0.995 | p_IinG = 17.763,-3.247,2.541 | dist = 27.20 (meters)
bg = 0.0047,-0.0131,-0.0243 | ba = -0.3467,-0.3677,0.1597
[34m[TIME]: 0.0153 seconds total (65.3 hz, 0.57 ms behind)
[0mq_GtoI = 0.049,-0.031,0.083,0.995 | p_IinG = 17.760,-3.239,2.532 | dist = 27.21 (meters)
bg = 0.0048,-0.0131,-0.0242 | ba = -0.3440,-0.3659,0.1639
[34m[TIME]: 0.0136 seconds total (73.7 hz, 0.44 ms behind)
[0mq_GtoI = 0.048,-0.030,0.080,0.995 | p_IinG = 17.756,-3.231,2.530 | dist = 27.21 (meters)
bg = 0.0046,-0.0133,-0.0241 | ba = -0.3415,-0.3649,0.1625
[34m[TIME]: 0.0186 seconds total (53.7 hz, 0.71 ms behind)
[0mq_GtoI = 0.055,-0.035,0.065,0.996 | p_IinG = 17.746,-3.228,2.528 | dist = 27.22 (meters)
bg = 0.0039,-0.0125,-0.0228 | ba = -0.3351,-0.3674,0.1621
[34m[TIME]: 0.0236 seconds total (42.4 hz, 0.57 ms behind)
[0mq_GtoI = 0.057,-0.031,0.060,0.996 | p_IinG = 17.740,-3.223,2.517 | dist = 27.23 (meters)
bg = 0.0038,-0.0126,-0.0225 | ba = -0.3353,-0.3642,0.1664
[34m[TIME]: 0.0281 seconds total (35.6 hz, 0.84 ms behind)
[0mq_GtoI = 0.059,-0.029,0.048,0.997 | p_IinG = 17.735,-3.225,2.506 | dist = 27.23 (meters)
bg = 0.0035,-0.0125,-0.0216 | ba = -0.3323,-0.3663,0.1693
[34m[TIME]: 0.0283 seconds total (35.3 hz, 0.71 ms behind)
[0mq_GtoI = 0.063,-0.031,0.038,0.997 | p_IinG = 17.733,-3.223,2.497 | dist = 27.24 (meters)
bg = 0.0025,-0.0122,-0.0211 | ba = -0.3309,-0.3683,0.1722
[34m[TIME]: 0.0207 seconds total (48.2 hz, 0.58 ms behind)
[0mq_GtoI = 0.054,-0.028,0.038,0.997 | p_IinG = 17.724,-3.225,2.508 | dist = 27.24 (meters)
bg = 0.0031,-0.0126,-0.0216 | ba = -0.3323,-0.3633,0.1675
[34m[TIME]: 0.0316 seconds total (31.7 hz, 0.84 ms behind)
[0mq_GtoI = 0.055,-0.022,0.039,0.998 | p_IinG = 17.725,-3.221,2.511 | dist = 27.24 (meters)
bg = 0.0029,-0.0130,-0.0221 | ba = -0.3341,-0.3629,0.1670
[34m[TIME]: 0.0307 seconds total (32.5 hz, 0.71 ms behind)
[0mq_GtoI = 0.058,-0.020,0.037,0.997 | p_IinG = 17.726,-3.217,2.511 | dist = 27.24 (meters)
bg = 0.0027,-0.0128,-0.0221 | ba = -0.3343,-0.3637,0.1678
[34m[TIME]: 0.0223 seconds total (44.9 hz, 0.58 ms behind)
[0mq_GtoI = 0.061,-0.021,0.035,0.997 | p_IinG = 17.726,-3.216,2.512 | dist = 27.25 (meters)
bg = 0.0028,-0.0124,-0.0222 | ba = -0.3358,-0.3646,0.1683
[34m[TIME]: 0.0190 seconds total (52.8 hz, 0.85 ms behind)
[0mq_GtoI = 0.062,-0.024,0.034,0.997 | p_IinG = 17.725,-3.215,2.510 | dist = 27.25 (meters)
bg = 0.0029,-0.0120,-0.0222 | ba = -0.3370,-0.3638,0.1698
[34m[TIME]: 0.0229 seconds total (43.6 hz, 0.71 ms behind)
[0mq_GtoI = 0.062,-0.026,0.033,0.997 | p_IinG = 17.722,-3.216,2.509 | dist = 27.25 (meters)
bg = 0.0030,-0.0121,-0.0221 | ba = -0.3397,-0.3638,0.1694
[34m[TIME]: 0.0193 seconds total (51.9 hz, 0.58 ms behind)
[0mq_GtoI = 0.061,-0.026,0.031,0.997 | p_IinG = 17.720,-3.215,2.509 | dist = 27.26 (meters)
bg = 0.0030,-0.0123,-0.0218 | ba = -0.3409,-0.3647,0.1681
[34m[TIME]: 0.0199 seconds total (50.3 hz, 0.45 ms behind)
[0mq_GtoI = 0.061,-0.026,0.030,0.997 | p_IinG = 17.721,-3.212,2.509 | dist = 27.26 (meters)
bg = 0.0029,-0.0124,-0.0219 | ba = -0.3422,-0.3655,0.1681
[34m[TIME]: 0.0185 seconds total (54.2 hz, 0.71 ms behind)
[0mq_GtoI = 0.062,-0.025,0.029,0.997 | p_IinG = 17.722,-3.209,2.511 | dist = 27.26 (meters)
bg = 0.0026,-0.0125,-0.0220 | ba = -0.3431,-0.3670,0.1664
[34m[TIME]: 0.0187 seconds total (53.5 hz, 0.58 ms behind)
[0mq_GtoI = 0.063,-0.023,0.031,0.997 | p_IinG = 17.722,-3.208,2.513 | dist = 27.26 (meters)
bg = 0.0025,-0.0126,-0.0222 | ba = -0.3441,-0.3677,0.1664
[34m[TIME]: 0.0275 seconds total (36.4 hz, 0.85 ms behind)
[0mq_GtoI = 0.064,-0.022,0.034,0.997 | p_IinG = 17.724,-3.204,2.513 | dist = 27.27 (meters)
bg = 0.0027,-0.0125,-0.0223 | ba = -0.3447,-0.3681,0.1672
[34m[TIME]: 0.0207 seconds total (48.4 hz, 0.71 ms behind)
[0mq_GtoI = 0.063,-0.021,0.034,0.997 | p_IinG = 17.724,-3.201,2.513 | dist = 27.27 (meters)
bg = 0.0029,-0.0124,-0.0222 | ba = -0.3445,-0.3681,0.1671
[34m[TIME]: 0.0182 seconds total (55.1 hz, 0.58 ms behind)
[0mq_GtoI = 0.062,-0.020,0.034,0.997 | p_IinG = 17.725,-3.198,2.514 | dist = 27.27 (meters)
bg = 0.0029,-0.0124,-0.0220 | ba = -0.3442,-0.3686,0.1660
[34m[TIME]: 0.0229 seconds total (43.6 hz, 0.45 ms behind)
[0mq_GtoI = 0.062,-0.019,0.033,0.997 | p_IinG = 17.725,-3.195,2.514 | dist = 27.27 (meters)
bg = 0.0028,-0.0124,-0.0219 | ba = -0.3440,-0.3691,0.1645
[34m[TIME]: 0.0243 seconds total (41.2 hz, 0.72 ms behind)
[0mq_GtoI = 0.063,-0.018,0.034,0.997 | p_IinG = 17.726,-3.190,2.514 | dist = 27.28 (meters)
bg = 0.0026,-0.0122,-0.0220 | ba = -0.3450,-0.3690,0.1628
[34m[TIME]: 0.0318 seconds total (31.4 hz, 0.59 ms behind)
[0mq_GtoI = 0.064,-0.018,0.036,0.997 | p_IinG = 17.727,-3.185,2.513 | dist = 27.28 (meters)
bg = 0.0026,-0.0121,-0.0222 | ba = -0.3446,-0.3683,0.1618
[34m[TIME]: 0.0242 seconds total (41.3 hz, 0.85 ms behind)
[0mq_GtoI = 0.065,-0.019,0.038,0.997 | p_IinG = 17.727,-3.180,2.512 | dist = 27.29 (meters)
bg = 0.0026,-0.0121,-0.0224 | ba = -0.3440,-0.3677,0.1616
[34m[TIME]: 0.0206 seconds total (48.6 hz, 0.72 ms behind)
[0mq_GtoI = 0.066,-0.019,0.043,0.997 | p_IinG = 17.728,-3.174,2.511 | dist = 27.29 (meters)
bg = 0.0026,-0.0121,-0.0226 | ba = -0.3432,-0.3679,0.1601
[34m[TIME]: 0.0221 seconds total (45.3 hz, 0.58 ms behind)
[0mq_GtoI = 0.066,-0.019,0.048,0.996 | p_IinG = 17.728,-3.167,2.512 | dist = 27.30 (meters)
bg = 0.0026,-0.0121,-0.0228 | ba = -0.3425,-0.3683,0.1592
[34m[TIME]: 0.0236 seconds total (42.4 hz, 0.85 ms behind)
[0mq_GtoI = 0.067,-0.019,0.055,0.996 | p_IinG = 17.729,-3.161,2.513 | dist = 27.30 (meters)
bg = 0.0025,-0.0121,-0.0230 | ba = -0.3411,-0.3683,0.1594
[34m[TIME]: 0.0220 seconds total (45.5 hz, 0.72 ms behind)
[0mq_GtoI = 0.066,-0.020,0.062,0.996 | p_IinG = 17.727,-3.155,2.510 | dist = 27.31 (meters)
bg = 0.0027,-0.0119,-0.0230 | ba = -0.3429,-0.3661,0.1631
[34m[TIME]: 0.0221 seconds total (45.3 hz, 0.59 ms behind)
[0mq_GtoI = 0.067,-0.020,0.070,0.995 | p_IinG = 17.728,-3.147,2.506 | dist = 27.31 (meters)
