Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (mono): /cam0/image_raw
[34m[TIME]: 0.0038 seconds total (266.1 hz, 0.14 ms behind)
[0m[33m[init]: disparity is 4.925,3.521 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0023 seconds total (426.8 hz, 0.40 ms behind)
[0m[33m[init]: disparity is 4.500,3.751 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0024 seconds total (418.4 hz, 0.14 ms behind)
[0m[33m[init]: disparity is 5.000,3.667 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0026 seconds total (388.0 hz, 0.27 ms behind)
[0m[33m[init]: disparity is 4.360,3.369 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0022 seconds total (460.2 hz, 0.00 ms behind)
[0m[33m[init]: disparity is 4.207,3.956 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0039 seconds total (259.3 hz, 0.14 ms behind)
[0m[33m[init]: disparity is 5.129,3.528 (5.00 thresh)
[0m[34m[TIME]: 0.0025 seconds total (407.8 hz, 0.27 ms behind)
[0m[33m[init]: disparity is 5.570,3.399 (5.00 thresh)
[0m[34m[TIME]: 0.0022 seconds total (461.3 hz, 0.40 ms behind)
[0m[33m[init]: disparity is 4.827,3.854 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0019 seconds total (525.8 hz, 0.13 ms behind)
[0m[33m[init]: disparity is 3.890,3.569 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0018 seconds total (544.7 hz, 0.28 ms behind)
[0m[33m[init]: disparity is 3.688,4.061 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0024 seconds total (414.4 hz, 0.01 ms behind)
[0m[33m[init]: disparity is 3.374,3.755 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0018 seconds total (543.2 hz, 0.14 ms behind)
[0m[33m[init]: disparity is 3.654,3.613 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0021 seconds total (477.3 hz, 0.28 ms behind)
[0m[33m[init]: disparity is 3.507,2.981 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0026 seconds total (385.8 hz, 0.01 ms behind)
[0m[33m[init]: disparity is 3.548,3.004 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0020 seconds total (492.6 hz, 0.15 ms behind)
[0m[33m[init]: disparity is 3.734,3.118 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0024 seconds total (421.4 hz, 0.28 ms behind)
[0m[33m[init]: disparity is 3.862,2.928 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0045 seconds total (220.9 hz, 0.02 ms behind)
[0m[33m[init]: disparity is 3.806,3.093 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0029 seconds total (348.2 hz, 0.15 ms behind)
[0m[33m[init]: disparity is 3.772,3.735 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0038 seconds total (260.1 hz, 0.29 ms behind)
[0m[33m[init]: disparity is 3.559,4.215 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0064 seconds total (157.1 hz, 0.02 ms behind)
[0m[33m[init]: disparity is 3.635,4.821 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0069 seconds total (144.9 hz, 0.16 ms behind)
[0m[33m[init]: disparity is 3.928,4.809 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0075 seconds total (133.5 hz, 0.29 ms behind)
[0m[33m[init]: disparity is 3.416,4.699 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0041 seconds total (242.2 hz, 0.03 ms behind)
[0m[33m[init]: disparity is 3.525,4.757 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0043 seconds total (230.8 hz, 0.16 ms behind)
[0m[33m[init]: disparity is 3.444,4.229 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0062 seconds total (162.5 hz, 0.29 ms behind)
[0m[33m[init]: disparity is 3.764,3.931 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0069 seconds total (145.2 hz, 0.03 ms behind)
[0m[33m[init]: disparity is 4.092,4.462 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0067 seconds total (148.9 hz, 0.16 ms behind)
[0m[33m[init]: disparity is 3.695,4.692 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0044 seconds total (228.5 hz, 0.30 ms behind)
[0m[33m[init]: disparity is 3.458,5.000 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0049 seconds total (204.5 hz, 0.03 ms behind)
[0m[33m[init]: disparity is 3.128,5.016 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0024 seconds total (409.0 hz, 0.17 ms behind)
[0m[33m[init]: disparity is 3.019,5.248 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0031 seconds total (326.4 hz, 0.30 ms behind)
[0m[33m[init]: disparity is 3.235,5.043 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0031 seconds total (323.6 hz, 0.04 ms behind)
[0m[33m[init]: disparity is 3.211,4.493 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0026 seconds total (383.9 hz, 0.17 ms behind)
[0m[33m[init]: disparity is 3.730,4.089 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0019 seconds total (515.5 hz, 0.30 ms behind)
[0m[33m[init]: disparity is 4.502,3.694 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0024 seconds total (423.9 hz, 0.04 ms behind)
[0m[33m[init]: disparity is 4.711,3.794 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0064 seconds total (157.0 hz, 0.17 ms behind)
[0m[33m[init]: disparity is 4.630,3.232 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0025 seconds total (392.9 hz, 0.31 ms behind)
[0m[33m[init]: disparity is 4.812,3.084 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0021 seconds total (484.7 hz, 0.04 ms behind)
[0m[33m[init]: disparity is 4.691,2.978 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0023 seconds total (444.0 hz, 9.98 ms behind)
[0m[33m[init]: disparity is 4.290,2.682 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0020 seconds total (493.6 hz, 3.32 ms behind)
[0m[33m[init]: disparity is 4.061,2.256 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0028 seconds total (362.2 hz, 0.25 ms behind)
[0m[33m[init]: disparity is 4.293,2.057 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0023 seconds total (433.8 hz, 0.39 ms behind)
[0m[33m[init]: disparity is 4.403,1.722 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0024 seconds total (422.8 hz, 0.12 ms behind)
[0m[33m[init]: disparity is 4.860,1.630 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0022 seconds total (445.8 hz, 0.26 ms behind)
[0m[33m[init]: disparity is 5.059,2.051 (5.00 thresh)
[0m[34m[TIME]: 0.0025 seconds total (395.9 hz, 0.39 ms behind)
[0m[33m[init]: disparity is 5.239,1.960 (5.00 thresh)
[0m[34m[TIME]: 0.0020 seconds total (508.9 hz, 0.12 ms behind)
[0m[33m[init]: disparity is 4.928,1.605 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0020 seconds total (505.3 hz, 0.26 ms behind)
[0m[33m[init]: disparity is 4.683,1.397 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0022 seconds total (462.7 hz, 0.39 ms behind)
[0m[33m[init]: disparity is 4.375,1.184 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0032 seconds total (316.3 hz, 0.13 ms behind)
[0m[33m[init]: disparity is 3.973,1.294 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0035 seconds total (284.3 hz, 0.26 ms behind)
[0m[33m[init]: disparity is 3.511,1.482 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0068 seconds total (146.5 hz, 0.40 ms behind)
[0m[33m[init]: disparity is 3.701,1.673 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0048 seconds total (208.6 hz, 0.13 ms behind)
[0m[33m[init]: disparity is 3.324,2.075 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0021 seconds total (479.6 hz, 0.27 ms behind)
[0m[33m[init]: disparity is 3.037,2.184 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0022 seconds total (452.7 hz, 0.00 ms behind)
[0m[33m[init]: disparity is 2.604,2.024 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0026 seconds total (387.0 hz, 0.13 ms behind)
[0m[33m[init]: disparity is 2.596,2.011 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0028 seconds total (353.9 hz, 0.27 ms behind)
[0m[33m[init]: disparity is 2.242,2.266 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0022 seconds total (450.0 hz, 0.00 ms behind)
[0m[33m[init]: disparity is 2.013,2.594 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0021 seconds total (468.6 hz, 0.14 ms behind)
[0m[33m[init]: disparity is 1.731,2.664 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0039 seconds total (258.5 hz, 0.27 ms behind)
[0m[33m[init]: disparity is 1.612,2.748 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0069 seconds total (144.3 hz, 0.01 ms behind)
[0m[33m[init]: disparity is 1.782,2.639 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0060 seconds total (166.7 hz, 0.14 ms behind)
[0m[33m[init]: disparity is 1.765,2.531 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0060 seconds total (166.6 hz, 0.28 ms behind)
[0m[33m[init]: disparity is 1.538,2.713 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0070 seconds total (143.4 hz, 0.01 ms behind)
[0m[33m[init]: disparity is 1.336,3.218 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0056 seconds total (178.5 hz, 0.14 ms behind)
[0m[33m[init]: disparity is 1.278,3.357 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0039 seconds total (257.4 hz, 0.28 ms behind)
[0m[33m[init]: disparity is 1.365,3.538 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0071 seconds total (141.0 hz, 0.01 ms behind)
[0m[33m[init]: disparity is 1.779,3.439 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0045 seconds total (220.8 hz, 0.15 ms behind)
[0m[33m[init]: disparity is 2.054,4.164 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0041 seconds total (241.3 hz, 0.28 ms behind)
[0m[33m[init]: disparity is 2.137,4.821 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0038 seconds total (259.9 hz, 0.02 ms behind)
[0m[33m[init]: disparity is 1.911,4.403 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0026 seconds total (384.6 hz, 0.15 ms behind)
[0m[33m[init]: disparity is 1.992,4.286 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0021 seconds total (484.0 hz, 0.28 ms behind)
[0m[33m[init]: disparity is 2.146,4.206 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0022 seconds total (457.7 hz, 0.02 ms behind)
[0m[33m[init]: disparity is 2.336,4.432 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0029 seconds total (346.0 hz, 0.15 ms behind)
[0m[33m[init]: disparity is 2.647,4.588 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0021 seconds total (473.0 hz, 0.29 ms behind)
[0m[33m[init]: disparity is 2.650,5.292 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0023 seconds total (437.1 hz, 0.02 ms behind)
[0m[33m[init]: disparity is 2.828,5.516 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0025 seconds total (397.8 hz, 0.16 ms behind)
[0m[33m[init]: disparity is 2.544,5.553 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0023 seconds total (439.0 hz, 0.29 ms behind)
[0m[33m[init]: disparity is 2.666,5.363 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0027 seconds total (365.6 hz, 0.02 ms behind)
[0m[33m[init]: disparity is 3.225,5.151 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0029 seconds total (339.7 hz, 0.16 ms behind)
[0m[33m[init]: disparity is 3.269,5.251 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0027 seconds total (374.5 hz, 0.30 ms behind)
[0m[33m[init]: disparity is 3.245,5.885 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0056 seconds total (180.1 hz, 0.03 ms behind)
[0m[33m[init]: disparity is 3.552,5.274 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0028 seconds total (355.2 hz, 0.16 ms behind)
[0m[33m[init]: disparity is 4.155,4.982 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0021 seconds total (473.0 hz, 0.30 ms behind)
[0m[33m[init]: disparity is 4.687,5.364 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0019 seconds total (539.1 hz, 0.03 ms behind)
[0m[33m[init]: disparity is 4.339,4.734 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0019 seconds total (514.9 hz, 0.17 ms behind)
[0m[33m[init]: disparity is 4.283,4.383 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0023 seconds total (425.7 hz, 0.30 ms behind)
[0m[33m[init]: disparity is 4.294,4.145 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0018 seconds total (555.6 hz, 0.04 ms behind)
[0m[33m[init]: disparity is 4.251,4.097 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0023 seconds total (426.6 hz, 0.17 ms behind)
[0m[33m[init]: disparity is 4.498,3.587 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0020 seconds total (499.0 hz, 0.30 ms behind)
[0m[33m[init]: disparity is 5.169,3.801 (5.00 thresh)
[0m[34m[TIME]: 0.0016 seconds total (612.4 hz, 0.04 ms behind)
[0m[33m[init]: disparity is 5.473,3.631 (5.00 thresh)
[0m[34m[TIME]: 0.0019 seconds total (529.4 hz, 0.18 ms behind)
[0m[33m[init]: disparity is 5.631,3.594 (5.00 thresh)
[0m[34m[TIME]: 0.0021 seconds total (482.6 hz, 0.31 ms behind)
[0m[33m[init]: disparity is 5.657,3.751 (5.00 thresh)
[0m[34m[TIME]: 0.0050 seconds total (201.7 hz, 0.04 ms behind)
[0m[33m[init]: disparity is 5.121,4.126 (5.00 thresh)
[0m[34m[TIME]: 0.0041 seconds total (246.4 hz, 0.17 ms behind)
[0m[33m[init]: disparity is 5.176,4.898 (5.00 thresh)
[0m[34m[TIME]: 0.0048 seconds total (208.6 hz, 0.31 ms behind)
[0m[33m[init]: disparity is 5.151,5.188 (5.00 thresh)
[0m[34m[TIME]: 0.0072 seconds total (138.8 hz, 0.05 ms behind)
[0m[33m[init]: disparity is 5.993,4.091 (5.00 thresh)
[0m[34m[TIME]: 0.0071 seconds total (140.8 hz, 0.18 ms behind)
[0m[33m[init]: disparity is 5.262,4.375 (5.00 thresh)
[0m[34m[TIME]: 0.0036 seconds total (278.6 hz, 0.32 ms behind)
[0m[33m[init]: disparity is 5.066,4.607 (5.00 thresh)
[0m[34m[TIME]: 0.0035 seconds total (285.1 hz, 0.05 ms behind)
[0m[33m[init]: disparity is 4.719,4.332 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0047 seconds total (213.1 hz, 0.19 ms behind)
[0m[33m[init]: disparity is 4.428,4.275 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0045 seconds total (220.3 hz, 0.32 ms behind)
[0m[33m[init]: disparity is 4.431,4.075 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0044 seconds total (226.9 hz, 0.06 ms behind)
[0m[33m[init]: disparity is 4.212,3.998 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0036 seconds total (276.0 hz, 0.19 ms behind)
[0m[33m[init]: disparity is 4.173,3.760 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0031 seconds total (325.3 hz, 0.32 ms behind)
[0m[33m[init]: disparity is 3.885,3.740 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0044 seconds total (227.4 hz, 0.06 ms behind)
[0m[33m[init]: disparity is 3.890,3.752 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0067 seconds total (149.5 hz, 0.19 ms behind)
[0m[33m[init]: disparity is 3.714,4.310 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0053 seconds total (190.2 hz, 0.33 ms behind)
[0m[33m[init]: disparity is 3.755,5.400 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0069 seconds total (145.3 hz, 0.06 ms behind)
[0m[33m[init]: disparity is 4.060,6.928 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0049 seconds total (202.4 hz, 0.19 ms behind)
[0m[33m[init]: disparity is 4.722,7.934 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0026 seconds total (382.8 hz, 0.32 ms behind)
[0m[33m[init]: disparity is 4.991,10.178 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0067 seconds total (148.5 hz, 0.06 ms behind)
[0m[33m[init]: disparity is 4.513,9.533 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0068 seconds total (146.8 hz, 0.17 ms behind)
[0m[33m[init]: disparity is 4.719,9.538 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0047 seconds total (211.5 hz, 0.33 ms behind)
[0m[33m[init]: disparity is 4.564,9.205 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0058 seconds total (172.5 hz, 0.07 ms behind)
[0m[33m[init]: disparity is 4.146,7.997 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0042 seconds total (237.4 hz, 0.20 ms behind)
[0m[33m[init]: disparity is 4.104,7.596 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0033 seconds total (304.2 hz, 0.33 ms behind)
[0m[33m[init]: disparity is 4.149,7.469 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0034 seconds total (291.2 hz, 0.07 ms behind)
[0m[33m[init]: disparity is 4.138,7.300 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0025 seconds total (401.6 hz, 0.21 ms behind)
[0m[33m[init]: disparity is 4.009,6.972 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0036 seconds total (276.2 hz, 0.34 ms behind)
[0m[33m[init]: disparity is 3.779,6.776 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0034 seconds total (297.8 hz, 0.08 ms behind)
[0m[33m[init]: disparity is 3.746,6.261 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0021 seconds total (466.4 hz, 0.21 ms behind)
[0m[33m[init]: disparity is 4.346,5.748 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0020 seconds total (495.5 hz, 0.34 ms behind)
[0m[33m[init]: disparity is 5.163,4.832 (5.00 thresh)
[0m[34m[TIME]: 0.0019 seconds total (524.7 hz, 0.08 ms behind)
[0m[33m[init]: disparity is 6.865,5.293 (5.00 thresh)
[0m[34m[TIME]: 0.0021 seconds total (474.6 hz, 0.21 ms behind)
[0m[33m[init]: disparity is 7.722,6.104 (5.00 thresh)
[0m[34m[TIME]: 0.0022 seconds total (448.2 hz, 0.35 ms behind)
[0m[33m[init]: disparity is 8.271,6.791 (5.00 thresh)
[0m[34m[TIME]: 0.0032 seconds total (311.5 hz, 0.08 ms behind)
[0m[33m[init]: disparity is 9.836,6.359 (5.00 thresh)
[0m[34m[TIME]: 0.0029 seconds total (339.7 hz, 0.22 ms behind)
[0m[33m[init]: disparity is 9.042,5.674 (5.00 thresh)
[0m[34m[TIME]: 0.0022 seconds total (459.1 hz, 0.35 ms behind)
[0m[33m[init]: disparity is 8.682,5.450 (5.00 thresh)
[0m[34m[TIME]: 0.0019 seconds total (530.2 hz, 0.09 ms behind)
[0m[33m[init]: disparity is 7.803,4.374 (5.00 thresh)
[0m[34m[TIME]: 0.0020 seconds total (509.2 hz, 0.22 ms behind)
[0m[33m[init]: disparity is 7.516,3.801 (5.00 thresh)
[0m[34m[TIME]: 0.0020 seconds total (500.8 hz, 0.35 ms behind)
[0m[33m[init]: disparity is 7.291,3.331 (5.00 thresh)
[0m[34m[TIME]: 0.0018 seconds total (554.3 hz, 0.09 ms behind)
[0m[33m[init]: disparity is 7.013,2.932 (5.00 thresh)
[0m[34m[TIME]: 0.0022 seconds total (451.7 hz, 0.22 ms behind)
[0m[33m[init]: disparity is 6.877,2.253 (5.00 thresh)
[0m[34m[TIME]: 0.0021 seconds total (472.8 hz, 0.36 ms behind)
[0m[33m[init]: disparity is 6.785,2.168 (5.00 thresh)
[0m[34m[TIME]: 0.0019 seconds total (517.9 hz, 0.09 ms behind)
[0m[33m[init]: disparity is 6.590,2.150 (5.00 thresh)
[0m[34m[TIME]: 0.0018 seconds total (561.2 hz, 0.23 ms behind)
[0m[33m[init]: disparity is 6.410,1.860 (5.00 thresh)
[0m[34m[TIME]: 0.0018 seconds total (561.2 hz, 0.36 ms behind)
[0m[33m[init]: disparity is 5.523,1.814 (5.00 thresh)
[0m[34m[TIME]: 0.0015 seconds total (688.7 hz, 0.10 ms behind)
[0m[33m[init]: disparity is 4.703,1.861 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0023 seconds total (435.7 hz, 0.23 ms behind)
[0m[33m[init]: disparity is 5.423,2.105 (5.00 thresh)
[0m[34m[TIME]: 0.0028 seconds total (359.2 hz, 0.36 ms behind)
[0m[33m[init]: disparity is 6.120,2.317 (5.00 thresh)
[0m[34m[TIME]: 0.0068 seconds total (146.3 hz, 0.10 ms behind)
[0m[33m[init]: disparity is 6.571,2.973 (5.00 thresh)
[0m[34m[TIME]: 0.0073 seconds total (136.5 hz, 0.23 ms behind)
[0m[33m[init]: disparity is 6.320,6.369 (5.00 thresh)
[0m[34m[TIME]: 0.0033 seconds total (305.3 hz, 0.37 ms behind)
[0m[33m[init]: disparity is 5.426,9.135 (5.00 thresh)
[0m[34m[TIME]: 0.0048 seconds total (206.8 hz, 0.10 ms behind)
[0m[33m[init]: disparity is 4.605,10.751 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0027 seconds total (365.5 hz, 0.24 ms behind)
[0m[33m[init]: disparity is 4.070,13.297 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0020 seconds total (512.0 hz, 0.37 ms behind)
[0m[33m[init]: disparity is 3.646,13.885 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
