Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (mono): /cam0/image_raw
[34m[TIME]: 0.0114 seconds total (87.4 hz, 7.14 ms behind)
[0m[34m[TIME]: 0.0094 seconds total (106.2 hz, 0.96 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.050 (chi2 1.460 < 8.459)
[0m[34m[TIME]: 0.0087 seconds total (114.4 hz, 0.82 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.050 (chi2 0.185 < 8.459)
[0m[34m[TIME]: 0.0089 seconds total (112.8 hz, 0.69 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.050 (chi2 0.634 < 8.459)
[0m[34m[TIME]: 0.0085 seconds total (117.4 hz, 0.56 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.050 (chi2 0.434 < 8.459)
[0m[34m[TIME]: 0.0193 seconds total (51.7 hz, 0.83 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.051 (chi2 0.152 < 8.459)
[0m[34m[TIME]: 0.0184 seconds total (54.4 hz, 0.69 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.051 (chi2 0.469 < 8.459)
[0m[34m[TIME]: 0.0104 seconds total (96.1 hz, 0.96 ms behind)
[0m[36m[ZUPT]: passed disparity (0.361 < 0.400, 311 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.051 (chi2 0.832 < 8.459)
[0m[34m[TIME]: 0.0081 seconds total (123.5 hz, 0.83 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.051 (chi2 0.541 < 8.459)
[0m[34m[TIME]: 0.0076 seconds total (130.8 hz, 0.69 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.051 (chi2 0.331 < 8.459)
[0m[34m[TIME]: 0.0103 seconds total (96.8 hz, 0.96 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.051 (chi2 0.184 < 8.459)
[0m[34m[TIME]: 0.0093 seconds total (107.2 hz, 0.83 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.051 (chi2 0.369 < 8.459)
[0m[34m[TIME]: 0.0098 seconds total (102.1 hz, 0.70 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.051 (chi2 0.420 < 8.459)
[0m[34m[TIME]: 0.0091 seconds total (109.5 hz, 0.96 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.052 (chi2 0.186 < 8.459)
[0m[34m[TIME]: 0.0094 seconds total (106.8 hz, 0.83 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.051 (chi2 0.576 < 8.459)
[0m[34m[TIME]: 0.0091 seconds total (109.9 hz, 0.70 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.051 (chi2 0.607 < 8.459)
[0m[34m[TIME]: 0.0076 seconds total (132.2 hz, 0.57 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.052 (chi2 0.203 < 8.459)
[0m[34m[TIME]: 0.0096 seconds total (103.9 hz, 0.83 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.052 (chi2 0.115 < 8.459)
[0m[34m[TIME]: 0.0179 seconds total (55.7 hz, 0.70 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.051 (chi2 0.172 < 8.459)
[0m[34m[TIME]: 0.0199 seconds total (50.2 hz, 0.97 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.051 (chi2 0.624 < 8.459)
[0m[34m[TIME]: 0.0197 seconds total (50.7 hz, 0.83 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.051 (chi2 3.114 < 8.459)
[0m[34m[TIME]: 0.0193 seconds total (51.8 hz, 0.70 ms behind)
[0mq_GtoI = -0.724,0.154,-0.134,0.659 | p_IinG = 2.145,4.711,0.443 | dist = 15.28 (meters)
bg = 0.0007,0.0262,-0.0035 | ba = -0.2989,0.1373,0.6960
[34m[TIME]: 0.0289 seconds total (34.6 hz, 0.97 ms behind)
[0mq_GtoI = -0.722,0.170,-0.139,0.656 | p_IinG = 2.143,4.710,0.446 | dist = 15.29 (meters)
bg = 0.0007,0.0262,-0.0035 | ba = -0.2989,0.1373,0.6960
[34m[TIME]: 0.0241 seconds total (41.6 hz, 0.84 ms behind)
[0mq_GtoI = -0.716,0.188,-0.142,0.657 | p_IinG = 2.142,4.710,0.449 | dist = 15.29 (meters)
bg = 0.0007,0.0262,-0.0035 | ba = -0.2989,0.1373,0.6960
[34m[TIME]: 0.0236 seconds total (42.4 hz, 0.70 ms behind)
[0mq_GtoI = -0.709,0.205,-0.147,0.658 | p_IinG = 2.140,4.710,0.453 | dist = 15.29 (meters)
bg = 0.0007,0.0262,-0.0035 | ba = -0.2989,0.1373,0.6960
[34m[TIME]: 0.0239 seconds total (41.8 hz, 0.97 ms behind)
[0mq_GtoI = -0.702,0.220,-0.154,0.659 | p_IinG = 2.139,4.710,0.458 | dist = 15.30 (meters)
bg = 0.0006,0.0262,-0.0036 | ba = -0.2996,0.1371,0.6960
[34m[TIME]: 0.0232 seconds total (43.1 hz, 0.84 ms behind)
[0m[36m[ZUPT]: passed disparity (0.215 < 0.400, 114 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.152 (chi2 26.398 < 8.459)
[0m[34m[TIME]: 0.0202 seconds total (49.4 hz, 0.71 ms behind)
[0mq_GtoI = -0.697,0.228,-0.163,0.660 | p_IinG = 2.135,4.710,0.463 | dist = 15.30 (meters)
bg = 0.0009,0.0282,-0.0031 | ba = -0.3032,0.1350,0.6959
[34m[TIME]: 0.0230 seconds total (43.5 hz, 0.57 ms behind)
[0mq_GtoI = -0.693,0.238,-0.173,0.658 | p_IinG = 2.134,4.709,0.467 | dist = 15.31 (meters)
bg = 0.0009,0.0282,-0.0031 | ba = -0.3032,0.1350,0.6959
[34m[TIME]: 0.0241 seconds total (41.4 hz, 0.84 ms behind)
[0mq_GtoI = -0.689,0.249,-0.183,0.656 | p_IinG = 2.133,4.708,0.470 | dist = 15.31 (meters)
bg = 0.0009,0.0282,-0.0031 | ba = -0.3032,0.1350,0.6959
[34m[TIME]: 0.0230 seconds total (43.4 hz, 0.70 ms behind)
[0mq_GtoI = -0.684,0.262,-0.192,0.653 | p_IinG = 2.133,4.706,0.473 | dist = 15.31 (meters)
bg = 0.0009,0.0282,-0.0031 | ba = -0.3032,0.1350,0.6959
[34m[TIME]: 0.0232 seconds total (43.0 hz, 0.97 ms behind)
[0mq_GtoI = -0.680,0.278,-0.202,0.648 | p_IinG = 2.129,4.703,0.463 | dist = 15.32 (meters)
bg = 0.0012,0.0279,-0.0033 | ba = -0.3080,0.1287,0.6929
[34m[TIME]: 0.0237 seconds total (42.2 hz, 0.84 ms behind)
[0mq_GtoI = -0.676,0.290,-0.214,0.643 | p_IinG = 2.130,4.700,0.464 | dist = 15.32 (meters)
bg = 0.0012,0.0279,-0.0033 | ba = -0.3080,0.1287,0.6929
[34m[TIME]: 0.0233 seconds total (42.9 hz, 0.71 ms behind)
[0mq_GtoI = -0.670,0.304,-0.227,0.638 | p_IinG = 2.131,4.697,0.464 | dist = 15.32 (meters)
bg = 0.0012,0.0279,-0.0033 | ba = -0.3080,0.1287,0.6929
[34m[TIME]: 0.0224 seconds total (44.7 hz, 0.98 ms behind)
[0mq_GtoI = -0.666,0.312,-0.235,0.635 | p_IinG = 2.113,4.672,0.474 | dist = 15.33 (meters)
bg = 0.0013,0.0290,-0.0031 | ba = -0.3238,0.1301,0.7048
[34m[TIME]: 0.0252 seconds total (39.6 hz, 0.84 ms behind)
[0mq_GtoI = -0.669,0.323,-0.246,0.622 | p_IinG = 2.109,4.708,0.447 | dist = 15.33 (meters)
bg = 0.0022,0.0298,-0.0033 | ba = -0.3049,0.1211,0.7056
[34m[TIME]: 0.0261 seconds total (38.3 hz, 0.71 ms behind)
[0m[36m[ZUPT]: passed disparity (0.301 < 0.400, 61 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.072 (chi2 69.367 < 8.459)
[0m[34m[TIME]: 0.0224 seconds total (44.7 hz, 0.98 ms behind)
[0mq_GtoI = -0.664,0.337,-0.266,0.612 | p_IinG = 2.109,4.703,0.460 | dist = 15.33 (meters)
bg = 0.0017,0.0331,-0.0035 | ba = -0.2965,0.1291,0.7129
[34m[TIME]: 0.0237 seconds total (42.1 hz, 0.84 ms behind)
[0mq_GtoI = -0.657,0.356,-0.288,0.599 | p_IinG = 2.109,4.700,0.460 | dist = 15.34 (meters)
bg = 0.0017,0.0331,-0.0035 | ba = -0.2965,0.1291,0.7129
[34m[TIME]: 0.0238 seconds total (42.0 hz, 0.71 ms behind)
[0mq_GtoI = -0.651,0.374,-0.302,0.588 | p_IinG = 2.121,4.710,0.459 | dist = 15.34 (meters)
bg = 0.0016,0.0338,-0.0039 | ba = -0.2778,0.1303,0.7040
[34m[TIME]: 0.0232 seconds total (43.1 hz, 0.98 ms behind)
[0mq_GtoI = -0.644,0.390,-0.313,0.579 | p_IinG = 2.126,4.712,0.457 | dist = 15.34 (meters)
bg = 0.0017,0.0342,-0.0041 | ba = -0.2742,0.1311,0.6997
[34m[TIME]: 0.0235 seconds total (42.5 hz, 0.85 ms behind)
[0mq_GtoI = -0.638,0.400,-0.326,0.572 | p_IinG = 2.129,4.712,0.455 | dist = 15.35 (meters)
bg = 0.0017,0.0342,-0.0041 | ba = -0.2742,0.1311,0.6997
[34m[TIME]: 0.0204 seconds total (49.0 hz, 0.71 ms behind)
[0mq_GtoI = -0.632,0.405,-0.334,0.570 | p_IinG = 2.131,4.714,0.453 | dist = 15.35 (meters)
bg = 0.0017,0.0342,-0.0041 | ba = -0.2742,0.1311,0.6997
[34m[TIME]: 0.0232 seconds total (43.0 hz, 0.98 ms behind)
[0mq_GtoI = -0.626,0.405,-0.337,0.575 | p_IinG = 2.133,4.717,0.451 | dist = 15.36 (meters)
bg = 0.0017,0.0342,-0.0041 | ba = -0.2742,0.1311,0.6997
[34m[TIME]: 0.0155 seconds total (64.4 hz, 0.85 ms behind)
[0mq_GtoI = -0.625,0.399,-0.335,0.581 | p_IinG = 2.131,4.715,0.459 | dist = 15.36 (meters)
bg = 0.0019,0.0346,-0.0043 | ba = -0.2869,0.1380,0.7121
[34m[TIME]: 0.0165 seconds total (60.7 hz, 0.71 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.070 (chi2 3.694 < 8.459)
[0m[34m[TIME]: 0.0151 seconds total (66.2 hz, 0.98 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.076 (chi2 1.565 < 8.459)
[0m[34m[TIME]: 0.0137 seconds total (73.0 hz, 0.85 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 2.172 < 8.459)
[0m[34m[TIME]: 0.0154 seconds total (65.0 hz, 0.71 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.089 (chi2 1.117 < 8.459)
[0m[34m[TIME]: 0.0106 seconds total (94.6 hz, 0.58 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.089 (chi2 0.437 < 8.459)
[0m[34m[TIME]: 0.0105 seconds total (94.8 hz, 0.85 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.089 (chi2 1.331 < 8.459)
[0m[34m[TIME]: 0.0125 seconds total (80.3 hz, 0.72 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.088 (chi2 0.512 < 8.459)
[0m[34m[TIME]: 0.0138 seconds total (72.6 hz, 0.58 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.089 (chi2 0.399 < 8.459)
[0m[34m[TIME]: 0.0182 seconds total (55.0 hz, 0.85 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.088 (chi2 0.941 < 8.459)
[0m[34m[TIME]: 0.0166 seconds total (60.3 hz, 0.70 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.085 (chi2 0.750 < 8.459)
[0m[34m[TIME]: 0.0093 seconds total (107.8 hz, 0.59 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.084 (chi2 0.644 < 8.459)
[0m[34m[TIME]: 0.0130 seconds total (77.2 hz, 0.85 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 0.199 < 8.459)
[0m[34m[TIME]: 0.0194 seconds total (51.5 hz, 0.72 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.082 (chi2 0.394 < 8.459)
[0m[34m[TIME]: 0.0111 seconds total (89.9 hz, 0.98 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 1.488 < 8.459)
[0m[34m[TIME]: 0.0086 seconds total (116.9 hz, 0.86 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 0.657 < 8.459)
[0m[34m[TIME]: 0.0121 seconds total (83.0 hz, 0.72 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.081 (chi2 0.493 < 8.459)
[0m[34m[TIME]: 0.0100 seconds total (100.1 hz, 0.59 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.079 (chi2 0.535 < 8.459)
[0m[34m[TIME]: 0.0089 seconds total (112.2 hz, 0.86 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.079 (chi2 0.322 < 8.459)
[0m[34m[TIME]: 0.0091 seconds total (109.9 hz, 0.73 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.080 (chi2 0.131 < 8.459)
[0m[34m[TIME]: 0.0093 seconds total (107.3 hz, 0.99 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.081 (chi2 0.256 < 8.459)
[0m[34m[TIME]: 0.0198 seconds total (50.5 hz, 0.86 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.081 (chi2 0.135 < 8.459)
[0m[34m[TIME]: 0.0118 seconds total (85.0 hz, 0.73 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.080 (chi2 0.110 < 8.459)
[0m[34m[TIME]: 0.0093 seconds total (107.4 hz, 0.99 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.079 (chi2 0.082 < 8.459)
[0m[34m[TIME]: 0.0090 seconds total (110.7 hz, 0.86 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.078 (chi2 0.044 < 8.459)
[0m[34m[TIME]: 0.0120 seconds total (83.5 hz, 0.73 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.078 (chi2 0.182 < 8.459)
[0m[34m[TIME]: 0.0148 seconds total (67.4 hz, 0.99 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.078 (chi2 0.219 < 8.459)
[0m[34m[TIME]: 0.0095 seconds total (105.2 hz, 0.86 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.078 (chi2 0.233 < 8.459)
[0m[34m[TIME]: 0.0077 seconds total (130.2 hz, 0.73 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.077 (chi2 0.346 < 8.459)
[0m[34m[TIME]: 0.0094 seconds total (106.4 hz, 0.60 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.076 (chi2 0.556 < 8.459)
[0m[34m[TIME]: 0.0090 seconds total (111.2 hz, 0.86 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.075 (chi2 0.343 < 8.459)
[0m[34m[TIME]: 0.0082 seconds total (122.2 hz, 0.73 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.075 (chi2 0.126 < 8.459)
[0m[34m[TIME]: 0.0078 seconds total (128.3 hz, 0.60 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.075 (chi2 0.065 < 8.459)
[0m[34m[TIME]: 0.0077 seconds total (130.5 hz, 0.87 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.075 (chi2 0.059 < 8.459)
[0m[34m[TIME]: 0.0085 seconds total (118.1 hz, 0.73 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.075 (chi2 0.070 < 8.459)
[0m[34m[TIME]: 0.0087 seconds total (114.9 hz, 0.60 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.075 (chi2 0.136 < 8.459)
[0m[34m[TIME]: 0.0100 seconds total (99.7 hz, 0.87 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.075 (chi2 0.324 < 8.459)
[0m[34m[TIME]: 0.0115 seconds total (86.8 hz, 0.73 ms behind)
[0m[36m[ZUPT]: passed disparity (0.334 < 0.400, 267 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.074 (chi2 0.492 < 8.459)
[0m[34m[TIME]: 0.0087 seconds total (115.4 hz, 0.60 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.074 (chi2 0.247 < 8.459)
[0m[34m[TIME]: 0.0098 seconds total (102.1 hz, 0.87 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.074 (chi2 0.101 < 8.459)
[0m[34m[TIME]: 0.0127 seconds total (78.7 hz, 0.74 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.075 (chi2 0.136 < 8.459)
[0m[34m[TIME]: 0.0129 seconds total (77.7 hz, 1.00 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.075 (chi2 0.396 < 8.459)
[0m[34m[TIME]: 0.0159 seconds total (63.1 hz, 0.87 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.075 (chi2 0.437 < 8.459)
[0m[34m[TIME]: 0.0118 seconds total (85.1 hz, 0.74 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.075 (chi2 0.681 < 8.459)
[0m[34m[TIME]: 0.0092 seconds total (109.3 hz, 0.61 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.075 (chi2 0.228 < 8.459)
[0m[34m[TIME]: 0.0087 seconds total (115.1 hz, 0.87 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.074 (chi2 0.726 < 8.459)
[0m[34m[TIME]: 0.0114 seconds total (87.7 hz, 0.74 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 0.881 < 8.459)
[0m[34m[TIME]: 0.0118 seconds total (84.7 hz, 1.01 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 0.683 < 8.459)
[0m[34m[TIME]: 0.0139 seconds total (72.1 hz, 0.88 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 1.138 < 8.459)
[0m[34m[TIME]: 0.0194 seconds total (51.5 hz, 0.74 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 2.127 < 8.459)
[0m[34m[TIME]: 0.0196 seconds total (51.0 hz, 0.61 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.072 (chi2 5.640 < 8.459)
[0m[34m[TIME]: 0.0208 seconds total (48.0 hz, 0.88 ms behind)
[0mq_GtoI = -0.644,0.365,-0.302,0.601 | p_IinG = 2.112,4.708,0.465 | dist = 15.36 (meters)
bg = 0.0043,0.0376,-0.0030 | ba = -0.3249,0.1062,0.7526
[34m[TIME]: 0.0290 seconds total (34.4 hz, 0.74 ms behind)
[0mq_GtoI = -0.644,0.357,-0.293,0.610 | p_IinG = 2.111,4.707,0.465 | dist = 15.36 (meters)
bg = 0.0044,0.0374,-0.0031 | ba = -0.3255,0.1065,0.7559
[34m[TIME]: 0.0268 seconds total (37.4 hz, 0.61 ms behind)
[0mq_GtoI = -0.645,0.340,-0.277,0.626 | p_IinG = 2.112,4.712,0.466 | dist = 15.36 (meters)
bg = 0.0044,0.0374,-0.0031 | ba = -0.3245,0.1076,0.7566
[34m[TIME]: 0.0252 seconds total (39.7 hz, 0.86 ms behind)
[0mq_GtoI = -0.649,0.313,-0.256,0.644 | p_IinG = 2.115,4.717,0.467 | dist = 15.37 (meters)
bg = 0.0042,0.0373,-0.0034 | ba = -0.3245,0.1075,0.7558
[34m[TIME]: 0.0246 seconds total (40.7 hz, 0.74 ms behind)
[0m[36m[ZUPT]: passed disparity (0.341 < 0.400, 110 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.136 (chi2 210.822 < 8.459)
[0m[34m[TIME]: 0.0209 seconds total (47.7 hz, 0.61 ms behind)
[0mq_GtoI = -0.651,0.279,-0.240,0.663 | p_IinG = 2.123,4.717,0.470 | dist = 15.37 (meters)
bg = 0.0057,0.0319,-0.0043 | ba = -0.3281,0.1031,0.7583
[34m[TIME]: 0.0254 seconds total (39.3 hz, 0.88 ms behind)
[0m[36m[ZUPT]: passed disparity (0.338 < 0.400, 124 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.115 (chi2 219.475 < 8.459)
[0m[34m[TIME]: 0.0200 seconds total (50.1 hz, 0.72 ms behind)
[0m[36m[ZUPT]: passed disparity (0.392 < 0.400, 114 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.115 (chi2 266.408 < 8.459)
[0m[34m[TIME]: 0.0205 seconds total (48.9 hz, 0.61 ms behind)
[0mq_GtoI = -0.660,0.263,-0.202,0.674 | p_IinG = 2.138,4.712,0.470 | dist = 15.38 (meters)
bg = 0.0067,0.0199,-0.0039 | ba = -0.3245,0.1160,0.7573
[34m[TIME]: 0.0251 seconds total (39.8 hz, 0.88 ms behind)
[0mq_GtoI = -0.671,0.236,-0.145,0.688 | p_IinG = 2.138,4.717,0.470 | dist = 15.38 (meters)
bg = 0.0067,0.0199,-0.0039 | ba = -0.3245,0.1160,0.7573
[34m[TIME]: 0.0250 seconds total (40.1 hz, 0.74 ms behind)
[0m[36m[ZUPT]: passed disparity (0.336 < 0.400, 94 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.173 (chi2 655.370 < 8.459)
[0m[34m[TIME]: 0.0217 seconds total (46.1 hz, 1.02 ms behind)
[0mq_GtoI = -0.668,0.203,-0.084,0.711 | p_IinG = 2.147,4.715,0.469 | dist = 15.39 (meters)
bg = 0.0047,0.0106,-0.0010 | ba = -0.3145,0.1126,0.7543
[34m[TIME]: 0.0246 seconds total (40.7 hz, 0.87 ms behind)
[0mq_GtoI = -0.658,0.157,-0.003,0.736 | p_IinG = 2.146,4.721,0.473 | dist = 15.39 (meters)
bg = 0.0047,0.0106,-0.0010 | ba = -0.3145,0.1126,0.7543
[34m[TIME]: 0.0241 seconds total (41.4 hz, 0.75 ms behind)
[0mq_GtoI = -0.650,0.100,0.062,0.751 | p_IinG = 2.146,4.726,0.477 | dist = 15.40 (meters)
bg = 0.0047,0.0106,-0.0010 | ba = -0.3145,0.1126,0.7543
[34m[TIME]: 0.0251 seconds total (39.8 hz, 1.02 ms behind)
[0mq_GtoI = -0.648,0.042,0.107,0.753 | p_IinG = 2.148,4.727,0.481 | dist = 15.41 (meters)
bg = 0.0047,0.0106,-0.0010 | ba = -0.3145,0.1126,0.7543
[34m[TIME]: 0.0242 seconds total (41.3 hz, 8.89 ms behind)
[0mq_GtoI = -0.645,-0.015,0.147,0.750 | p_IinG = 2.148,4.736,0.481 | dist = 15.41 (meters)
bg = 0.0048,0.0106,-0.0008 | ba = -0.3176,0.1120,0.7485
[34m[TIME]: 0.0243 seconds total (41.1 hz, 5.55 ms behind)
[0mq_GtoI = -0.638,-0.072,0.187,0.743 | p_IinG = 2.153,4.734,0.480 | dist = 15.41 (meters)
bg = 0.0048,0.0106,-0.0008 | ba = -0.3176,0.1120,0.7485
[34m[TIME]: 0.0245 seconds total (40.8 hz, 2.22 ms behind)
[0mq_GtoI = -0.633,-0.129,0.223,0.730 | p_IinG = 2.147,4.749,0.454 | dist = 15.42 (meters)
bg = 0.0051,0.0106,-0.0002 | ba = -0.3358,0.1022,0.7301
[34m[TIME]: 0.0250 seconds total (40.0 hz, 7.06 ms behind)
[0mq_GtoI = -0.628,-0.169,0.259,0.714 | p_IinG = 2.138,4.752,0.472 | dist = 15.43 (meters)
bg = 0.0053,0.0105,0.0002 | ba = -0.3465,0.1097,0.7167
[34m[TIME]: 0.0251 seconds total (39.8 hz, 3.72 ms behind)
[0mq_GtoI = -0.620,-0.203,0.300,0.697 | p_IinG = 2.142,4.752,0.466 | dist = 15.44 (meters)
bg = 0.0053,0.0105,0.0002 | ba = -0.3465,0.1097,0.7167
[34m[TIME]: 0.0241 seconds total (41.5 hz, 5.59 ms behind)
[0mq_GtoI = -0.610,-0.238,0.341,0.675 | p_IinG = 2.145,4.752,0.460 | dist = 15.44 (meters)
bg = 0.0053,0.0105,0.0002 | ba = -0.3465,0.1097,0.7167
[34m[TIME]: 0.0240 seconds total (41.7 hz, 5.06 ms behind)
[0m[36m[ZUPT]: passed disparity (0.377 < 0.400, 92 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.212 (chi2 395.737 < 8.459)
[0m[34m[TIME]: 0.0206 seconds total (48.5 hz, 1.73 ms behind)
[0mq_GtoI = -0.596,-0.286,0.359,0.659 | p_IinG = 2.157,4.746,0.453 | dist = 15.45 (meters)
bg = 0.0037,0.0027,0.0007 | ba = -0.3377,0.1101,0.7031
[34m[TIME]: 0.0256 seconds total (39.1 hz, 3.20 ms behind)
[0mq_GtoI = -0.569,-0.341,0.385,0.642 | p_IinG = 2.158,4.747,0.448 | dist = 15.45 (meters)
bg = 0.0037,0.0027,0.0007 | ba = -0.3377,0.1101,0.7031
[34m[TIME]: 0.0253 seconds total (39.5 hz, 2.66 ms behind)
[0mq_GtoI = -0.539,-0.405,0.406,0.617 | p_IinG = 2.122,4.749,0.457 | dist = 15.46 (meters)
bg = 0.0033,0.0028,0.0024 | ba = -0.3382,0.1188,0.6106
[34m[TIME]: 0.0248 seconds total (40.4 hz, 2.13 ms behind)
[0mq_GtoI = -0.504,-0.461,0.431,0.589 | p_IinG = 2.103,4.746,0.473 | dist = 15.47 (meters)
bg = 0.0029,0.0030,0.0029 | ba = -0.3228,0.1276,0.5795
[34m[TIME]: 0.0256 seconds total (39.1 hz, 1.60 ms behind)
[0mq_GtoI = -0.471,-0.507,0.451,0.563 | p_IinG = 2.094,4.746,0.472 | dist = 15.48 (meters)
bg = 0.0029,0.0030,0.0029 | ba = -0.3228,0.1276,0.5795
[34m[TIME]: 0.0251 seconds total (39.9 hz, 1.06 ms behind)
[0mq_GtoI = -0.436,-0.539,0.478,0.539 | p_IinG = 2.084,4.747,0.470 | dist = 15.49 (meters)
bg = 0.0029,0.0030,0.0029 | ba = -0.3228,0.1276,0.5795
[34m[TIME]: 0.0253 seconds total (39.5 hz, 0.93 ms behind)
[0mq_GtoI = -0.403,-0.556,0.513,0.515 | p_IinG = 2.081,4.769,0.506 | dist = 15.50 (meters)
bg = 0.0034,0.0029,0.0026 | ba = -0.3426,0.1340,0.5936
[34m[TIME]: 0.0242 seconds total (41.4 hz, 0.80 ms behind)
[0mq_GtoI = -0.368,-0.569,0.549,0.489 | p_IinG = 2.073,4.773,0.508 | dist = 15.51 (meters)
bg = 0.0034,0.0029,0.0026 | ba = -0.3426,0.1340,0.5936
[34m[TIME]: 0.0253 seconds total (39.5 hz, 0.67 ms behind)
