Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (mono): /cam0/image_raw
[34m[TIME]: 0.0128 seconds total (77.9 hz, 6.04 ms behind)
[0mq_GtoI = -0.352,-0.044,-0.015,0.935 | p_IinG = -8.388,3.060,7.057 | dist = 15.32 (meters)
bg = 0.0248,-0.0829,0.1390 | ba = 1.3852,0.8700,0.6312
[34m[TIME]: 0.0184 seconds total (54.2 hz, 0.56 ms behind)
[0mq_GtoI = -0.348,-0.044,-0.015,0.936 | p_IinG = -8.446,3.138,6.976 | dist = 15.36 (meters)
bg = 0.0243,-0.0834,0.1392 | ba = 1.3685,0.8581,0.6160
[34m[TIME]: 0.0190 seconds total (52.7 hz, 0.42 ms behind)
[0mq_GtoI = -0.348,-0.045,-0.011,0.937 | p_IinG = -8.467,3.192,6.934 | dist = 15.40 (meters)
bg = 0.0243,-0.0836,0.1391 | ba = 1.3593,0.8628,0.6076
[34m[TIME]: 0.0153 seconds total (65.5 hz, 0.69 ms behind)
[0mq_GtoI = -0.348,-0.046,-0.010,0.936 | p_IinG = -8.492,3.238,6.899 | dist = 15.44 (meters)
bg = 0.0244,-0.0838,0.1390 | ba = 1.3545,0.8635,0.6015
[34m[TIME]: 0.0127 seconds total (78.6 hz, 0.56 ms behind)
[0mq_GtoI = -0.345,-0.047,-0.005,0.937 | p_IinG = -8.525,3.261,6.882 | dist = 15.48 (meters)
bg = 0.0242,-0.0838,0.1387 | ba = 1.3572,0.8685,0.5936
[34m[TIME]: 0.0166 seconds total (60.3 hz, 0.43 ms behind)
[0mq_GtoI = -0.347,-0.049,-0.005,0.937 | p_IinG = -8.553,3.301,6.875 | dist = 15.52 (meters)
bg = 0.0247,-0.0834,0.1390 | ba = 1.3538,0.8743,0.5871
[34m[TIME]: 0.0165 seconds total (60.7 hz, 0.69 ms behind)
[0mq_GtoI = -0.349,-0.049,-0.003,0.936 | p_IinG = -8.573,3.331,6.861 | dist = 15.55 (meters)
bg = 0.0250,-0.0833,0.1392 | ba = 1.3537,0.8738,0.5861
[34m[TIME]: 0.0164 seconds total (61.2 hz, 0.56 ms behind)
[0mq_GtoI = -0.349,-0.049,-0.002,0.936 | p_IinG = -8.592,3.361,6.849 | dist = 15.59 (meters)
bg = 0.0253,-0.0833,0.1393 | ba = 1.3544,0.8734,0.5859
[34m[TIME]: 0.0167 seconds total (59.9 hz, 0.43 ms behind)
[0mq_GtoI = -0.349,-0.050,-0.001,0.936 | p_IinG = -8.610,3.388,6.837 | dist = 15.63 (meters)
bg = 0.0257,-0.0833,0.1392 | ba = 1.3558,0.8731,0.5861
[34m[TIME]: 0.0141 seconds total (71.0 hz, 0.69 ms behind)
[0mq_GtoI = -0.349,-0.051,0.001,0.936 | p_IinG = -8.628,3.416,6.824 | dist = 15.66 (meters)
bg = 0.0262,-0.0833,0.1390 | ba = 1.3573,0.8730,0.5867
[34m[TIME]: 0.0158 seconds total (63.4 hz, 0.56 ms behind)
[0mq_GtoI = -0.350,-0.052,0.002,0.935 | p_IinG = -8.646,3.443,6.811 | dist = 15.70 (meters)
bg = 0.0266,-0.0835,0.1387 | ba = 1.3586,0.8729,0.5874
[34m[TIME]: 0.0143 seconds total (70.1 hz, 0.43 ms behind)
[0mq_GtoI = -0.351,-0.052,0.004,0.935 | p_IinG = -8.665,3.468,6.797 | dist = 15.74 (meters)
bg = 0.0269,-0.0834,0.1385 | ba = 1.3607,0.8729,0.5884
[34m[TIME]: 0.0162 seconds total (61.8 hz, 0.70 ms behind)
[0mq_GtoI = -0.348,-0.048,0.012,0.936 | p_IinG = -8.594,3.567,6.717 | dist = 15.77 (meters)
bg = 0.0269,-0.0836,0.1376 | ba = 1.3360,0.8804,0.5976
[34m[TIME]: 0.0217 seconds total (46.0 hz, 0.56 ms behind)
[0mq_GtoI = -0.348,-0.048,0.012,0.936 | p_IinG = -8.625,3.605,6.689 | dist = 15.81 (meters)
bg = 0.0274,-0.0836,0.1377 | ba = 1.3400,0.8756,0.5972
[34m[TIME]: 0.0179 seconds total (55.8 hz, 0.43 ms behind)
[0mq_GtoI = -0.349,-0.049,0.012,0.936 | p_IinG = -8.654,3.638,6.668 | dist = 15.85 (meters)
bg = 0.0278,-0.0836,0.1377 | ba = 1.3432,0.8729,0.5966
[34m[TIME]: 0.0150 seconds total (66.8 hz, 0.70 ms behind)
[0mq_GtoI = -0.350,-0.049,0.013,0.935 | p_IinG = -8.676,3.680,6.647 | dist = 15.89 (meters)
bg = 0.0278,-0.0836,0.1375 | ba = 1.3429,0.8733,0.5958
[34m[TIME]: 0.0132 seconds total (75.6 hz, 0.56 ms behind)
[0mq_GtoI = -0.351,-0.050,0.015,0.935 | p_IinG = -8.706,3.715,6.628 | dist = 15.94 (meters)
bg = 0.0279,-0.0835,0.1374 | ba = 1.3452,0.8739,0.5956
[34m[TIME]: 0.0141 seconds total (71.0 hz, 0.43 ms behind)
[0mq_GtoI = -0.352,-0.051,0.016,0.934 | p_IinG = -8.739,3.752,6.606 | dist = 15.98 (meters)
bg = 0.0279,-0.0833,0.1374 | ba = 1.3465,0.8748,0.5955
[34m[TIME]: 0.0138 seconds total (72.2 hz, 0.70 ms behind)
[0mq_GtoI = -0.353,-0.051,0.018,0.934 | p_IinG = -8.769,3.809,6.569 | dist = 16.03 (meters)
bg = 0.0277,-0.0831,0.1374 | ba = 1.3422,0.8739,0.5970
[34m[TIME]: 0.0193 seconds total (51.8 hz, 0.57 ms behind)
[0mq_GtoI = -0.352,-0.052,0.018,0.934 | p_IinG = -8.788,3.843,6.555 | dist = 16.08 (meters)
bg = 0.0275,-0.0827,0.1377 | ba = 1.3438,0.8764,0.5989
[34m[TIME]: 0.0198 seconds total (50.4 hz, 0.43 ms behind)
[0mq_GtoI = -0.352,-0.052,0.019,0.934 | p_IinG = -8.803,3.881,6.540 | dist = 16.13 (meters)
bg = 0.0275,-0.0822,0.1380 | ba = 1.3442,0.8798,0.6014
[34m[TIME]: 0.0175 seconds total (57.1 hz, 0.70 ms behind)
[0mq_GtoI = -0.350,-0.050,0.017,0.935 | p_IinG = -8.828,3.890,6.506 | dist = 16.18 (meters)
bg = 0.0275,-0.0825,0.1388 | ba = 1.3588,0.8730,0.6085
[34m[TIME]: 0.0186 seconds total (53.6 hz, 0.57 ms behind)
[0mq_GtoI = -0.351,-0.052,0.018,0.935 | p_IinG = -8.846,3.941,6.500 | dist = 16.23 (meters)
bg = 0.0277,-0.0823,0.1392 | ba = 1.3541,0.8817,0.6077
[34m[TIME]: 0.0161 seconds total (62.0 hz, 0.44 ms behind)
[0mq_GtoI = -0.352,-0.055,0.019,0.934 | p_IinG = -8.894,4.027,6.452 | dist = 16.29 (meters)
bg = 0.0279,-0.0825,0.1396 | ba = 1.3389,0.8660,0.6039
[34m[TIME]: 0.0182 seconds total (55.0 hz, 0.70 ms behind)
[0mq_GtoI = -0.352,-0.056,0.022,0.934 | p_IinG = -8.893,4.055,6.449 | dist = 16.35 (meters)
bg = 0.0279,-0.0826,0.1399 | ba = 1.3329,0.8685,0.6053
[34m[TIME]: 0.0202 seconds total (49.5 hz, 0.57 ms behind)
[0mq_GtoI = -0.353,-0.055,0.021,0.934 | p_IinG = -8.884,4.121,6.427 | dist = 16.41 (meters)
bg = 0.0278,-0.0830,0.1405 | ba = 1.3244,0.8745,0.6093
[34m[TIME]: 0.0144 seconds total (69.2 hz, 0.44 ms behind)
[0mq_GtoI = -0.353,-0.055,0.022,0.934 | p_IinG = -8.866,4.161,6.411 | dist = 16.47 (meters)
bg = 0.0278,-0.0832,0.1407 | ba = 1.3190,0.8842,0.6146
[34m[TIME]: 0.0181 seconds total (55.2 hz, 0.70 ms behind)
[0mq_GtoI = -0.355,-0.052,0.014,0.933 | p_IinG = -8.836,4.228,6.410 | dist = 16.52 (meters)
bg = 0.0279,-0.0840,0.1417 | ba = 1.3201,0.9028,0.6205
[34m[TIME]: 0.0201 seconds total (49.8 hz, 0.57 ms behind)
[0mq_GtoI = -0.356,-0.049,0.009,0.933 | p_IinG = -8.801,4.250,6.418 | dist = 16.58 (meters)
bg = 0.0278,-0.0845,0.1423 | ba = 1.3265,0.9225,0.6289
[34m[TIME]: 0.0162 seconds total (61.8 hz, 0.44 ms behind)
[0mq_GtoI = -0.358,-0.045,0.003,0.932 | p_IinG = -8.714,4.161,6.535 | dist = 16.62 (meters)
bg = 0.0278,-0.0852,0.1428 | ba = 1.3462,0.9706,0.6440
[34m[TIME]: 0.0140 seconds total (71.2 hz, 0.31 ms behind)
[0mq_GtoI = -0.355,-0.043,0.001,0.934 | p_IinG = -8.666,4.074,6.605 | dist = 16.65 (meters)
bg = 0.0274,-0.0853,0.1427 | ba = 1.3728,0.9874,0.6496
[34m[TIME]: 0.0139 seconds total (72.1 hz, 0.57 ms behind)
[0mq_GtoI = -0.352,-0.041,0.003,0.935 | p_IinG = -8.608,3.973,6.659 | dist = 16.68 (meters)
bg = 0.0270,-0.0849,0.1422 | ba = 1.3918,1.0053,0.6577
[34m[TIME]: 0.0140 seconds total (71.6 hz, 0.44 ms behind)
[0mq_GtoI = -0.348,-0.036,0.000,0.937 | p_IinG = -8.610,3.973,6.661 | dist = 16.70 (meters)
bg = 0.0265,-0.0851,0.1422 | ba = 1.3961,1.0094,0.6588
[34m[TIME]: 0.0144 seconds total (69.4 hz, 0.31 ms behind)
[0mq_GtoI = -0.345,-0.035,-0.002,0.938 | p_IinG = -8.605,3.980,6.661 | dist = 16.72 (meters)
bg = 0.0262,-0.0853,0.1421 | ba = 1.3973,1.0145,0.6603
[34m[TIME]: 0.0205 seconds total (48.9 hz, 0.57 ms behind)
[0mq_GtoI = -0.344,-0.033,-0.005,0.938 | p_IinG = -8.597,3.986,6.660 | dist = 16.75 (meters)
bg = 0.0261,-0.0856,0.1420 | ba = 1.3988,1.0189,0.6635
[34m[TIME]: 0.0213 seconds total (47.1 hz, 0.44 ms behind)
[0mq_GtoI = -0.344,-0.032,-0.005,0.938 | p_IinG = -8.581,3.969,6.669 | dist = 16.76 (meters)
bg = 0.0261,-0.0859,0.1416 | ba = 1.4056,1.0257,0.6668
[34m[TIME]: 0.0127 seconds total (78.5 hz, 0.71 ms behind)
[0mq_GtoI = -0.343,-0.035,0.008,0.939 | p_IinG = -8.518,3.765,6.787 | dist = 16.77 (meters)
bg = 0.0259,-0.0850,0.1401 | ba = 1.4504,1.0377,0.6723
[34m[TIME]: 0.0138 seconds total (72.7 hz, 0.58 ms behind)
[0mq_GtoI = -0.348,-0.035,0.013,0.937 | p_IinG = -8.501,3.762,6.783 | dist = 16.78 (meters)
bg = 0.0259,-0.0844,0.1395 | ba = 1.4518,1.0541,0.6760
[34m[TIME]: 0.0170 seconds total (59.0 hz, 0.44 ms behind)
[0mq_GtoI = -0.352,-0.036,0.019,0.935 | p_IinG = -8.494,3.756,6.787 | dist = 16.78 (meters)
bg = 0.0257,-0.0840,0.1391 | ba = 1.4544,1.0658,0.6759
[34m[TIME]: 0.0163 seconds total (61.2 hz, 0.71 ms behind)
[0mq_GtoI = -0.356,-0.036,0.020,0.934 | p_IinG = -8.499,3.751,6.788 | dist = 16.79 (meters)
bg = 0.0257,-0.0840,0.1391 | ba = 1.4544,1.0658,0.6759
[34m[TIME]: 0.0201 seconds total (49.8 hz, 0.58 ms behind)
[0mq_GtoI = -0.357,-0.037,0.021,0.933 | p_IinG = -8.505,3.745,6.789 | dist = 16.80 (meters)
bg = 0.0257,-0.0840,0.1391 | ba = 1.4544,1.0658,0.6759
[34m[TIME]: 0.0215 seconds total (46.5 hz, 0.45 ms behind)
[0mq_GtoI = -0.358,-0.041,0.022,0.933 | p_IinG = -8.511,3.739,6.789 | dist = 16.81 (meters)
bg = 0.0257,-0.0840,0.1391 | ba = 1.4544,1.0658,0.6759
[34m[TIME]: 0.0183 seconds total (54.6 hz, 0.71 ms behind)
[0mq_GtoI = -0.360,-0.043,0.023,0.932 | p_IinG = -8.518,3.733,6.790 | dist = 16.82 (meters)
bg = 0.0257,-0.0840,0.1391 | ba = 1.4544,1.0658,0.6759
[34m[TIME]: 0.0222 seconds total (45.0 hz, 0.58 ms behind)
[0mq_GtoI = -0.361,-0.043,0.024,0.931 | p_IinG = -8.524,3.727,6.790 | dist = 16.82 (meters)
bg = 0.0257,-0.0840,0.1391 | ba = 1.4544,1.0658,0.6759
[34m[TIME]: 0.0155 seconds total (64.6 hz, 0.45 ms behind)
[0mq_GtoI = -0.362,-0.041,0.026,0.931 | p_IinG = -8.530,3.720,6.790 | dist = 16.83 (meters)
bg = 0.0257,-0.0840,0.1391 | ba = 1.4544,1.0658,0.6759
[34m[TIME]: 0.0146 seconds total (68.7 hz, 0.31 ms behind)
[0mq_GtoI = -0.363,-0.038,0.030,0.931 | p_IinG = -8.536,3.712,6.791 | dist = 16.84 (meters)
bg = 0.0257,-0.0840,0.1391 | ba = 1.4544,1.0658,0.6759
[34m[TIME]: 0.0145 seconds total (69.0 hz, 0.58 ms behind)
[0mq_GtoI = -0.363,-0.036,0.035,0.931 | p_IinG = -8.540,3.705,6.798 | dist = 16.85 (meters)
bg = 0.0257,-0.0841,0.1390 | ba = 1.4549,1.0685,0.6751
[34m[TIME]: 0.0150 seconds total (66.7 hz, 0.45 ms behind)
[0mq_GtoI = -0.361,-0.038,0.041,0.931 | p_IinG = -8.546,3.696,6.800 | dist = 16.86 (meters)
bg = 0.0257,-0.0841,0.1390 | ba = 1.4549,1.0685,0.6751
[34m[TIME]: 0.0157 seconds total (63.7 hz, 0.32 ms behind)
[0mq_GtoI = -0.359,-0.043,0.047,0.931 | p_IinG = -8.552,3.688,6.803 | dist = 16.87 (meters)
bg = 0.0257,-0.0841,0.1390 | ba = 1.4549,1.0685,0.6751
[34m[TIME]: 0.0182 seconds total (54.8 hz, 0.58 ms behind)
[0mq_GtoI = -0.351,-0.067,0.063,0.932 | p_IinG = -8.533,3.688,6.800 | dist = 16.89 (meters)
bg = 0.0251,-0.0816,0.1386 | ba = 1.4543,1.0678,0.6769
[34m[TIME]: 0.0211 seconds total (47.4 hz, 0.45 ms behind)
[0mq_GtoI = -0.343,-0.067,0.044,0.936 | p_IinG = -8.551,3.673,6.798 | dist = 16.90 (meters)
bg = 0.0245,-0.0826,0.1409 | ba = 1.4526,1.0658,0.6748
[34m[TIME]: 0.0184 seconds total (54.2 hz, 0.32 ms behind)
[0mq_GtoI = -0.344,-0.065,0.038,0.936 | p_IinG = -8.577,3.663,6.806 | dist = 16.92 (meters)
bg = 0.0250,-0.0833,0.1418 | ba = 1.4502,1.0598,0.6700
[34m[TIME]: 0.0147 seconds total (68.1 hz, 0.59 ms behind)
[0mq_GtoI = -0.345,-0.065,0.037,0.936 | p_IinG = -8.586,3.654,6.810 | dist = 16.93 (meters)
bg = 0.0252,-0.0833,0.1424 | ba = 1.4503,1.0635,0.6709
[34m[TIME]: 0.0192 seconds total (52.0 hz, 0.45 ms behind)
[0mq_GtoI = -0.344,-0.064,0.029,0.936 | p_IinG = -8.601,3.645,6.817 | dist = 16.95 (meters)
bg = 0.0252,-0.0837,0.1437 | ba = 1.4499,1.0650,0.6707
[34m[TIME]: 0.0153 seconds total (65.4 hz, 0.32 ms behind)
[0mq_GtoI = -0.343,-0.064,0.030,0.937 | p_IinG = -8.609,3.624,6.819 | dist = 16.97 (meters)
bg = 0.0250,-0.0835,0.1441 | ba = 1.4516,1.0658,0.6754
[34m[TIME]: 0.0169 seconds total (59.0 hz, 0.59 ms behind)
[0mq_GtoI = -0.343,-0.064,0.030,0.936 | p_IinG = -8.621,3.614,6.820 | dist = 16.98 (meters)
bg = 0.0251,-0.0834,0.1445 | ba = 1.4481,1.0661,0.6766
[34m[TIME]: 0.0189 seconds total (52.8 hz, 0.45 ms behind)
[0mq_GtoI = -0.348,-0.066,0.030,0.935 | p_IinG = -8.642,3.631,6.804 | dist = 17.00 (meters)
bg = 0.0256,-0.0837,0.1450 | ba = 1.4348,1.0544,0.6784
[34m[TIME]: 0.0215 seconds total (46.6 hz, 0.72 ms behind)
[0mq_GtoI = -0.351,-0.069,0.032,0.933 | p_IinG = -8.649,3.663,6.773 | dist = 17.02 (meters)
bg = 0.0259,-0.0840,0.1454 | ba = 1.4133,1.0541,0.6799
[34m[TIME]: 0.0212 seconds total (47.1 hz, 0.59 ms behind)
[0mq_GtoI = -0.352,-0.069,0.029,0.933 | p_IinG = -8.661,3.669,6.770 | dist = 17.03 (meters)
bg = 0.0261,-0.0849,0.1461 | ba = 1.4094,1.0525,0.6806
[34m[TIME]: 0.0218 seconds total (45.9 hz, 0.46 ms behind)
[0mq_GtoI = -0.351,-0.071,0.028,0.933 | p_IinG = -8.678,3.659,6.775 | dist = 17.05 (meters)
bg = 0.0262,-0.0855,0.1466 | ba = 1.4116,1.0538,0.6793
[34m[TIME]: 0.0216 seconds total (46.2 hz, 0.32 ms behind)
[0mq_GtoI = -0.350,-0.074,0.029,0.933 | p_IinG = -8.693,3.652,6.778 | dist = 17.07 (meters)
bg = 0.0263,-0.0859,0.1469 | ba = 1.4128,1.0536,0.6799
[34m[TIME]: 0.0205 seconds total (48.7 hz, 0.59 ms behind)
[0mq_GtoI = -0.350,-0.075,0.028,0.933 | p_IinG = -8.713,3.646,6.776 | dist = 17.09 (meters)
bg = 0.0262,-0.0862,0.1472 | ba = 1.4117,1.0504,0.6819
[34m[TIME]: 0.0144 seconds total (69.5 hz, 0.46 ms behind)
[0mq_GtoI = -0.355,-0.072,0.025,0.932 | p_IinG = -8.728,3.662,6.763 | dist = 17.10 (meters)
bg = 0.0267,-0.0868,0.1474 | ba = 1.4039,1.0460,0.6867
[34m[TIME]: 0.0141 seconds total (71.1 hz, 0.73 ms behind)
[0mq_GtoI = -0.356,-0.073,0.024,0.931 | p_IinG = -8.743,3.661,6.758 | dist = 17.12 (meters)
bg = 0.0268,-0.0866,0.1475 | ba = 1.4014,1.0477,0.6885
[34m[TIME]: 0.0138 seconds total (72.3 hz, 0.59 ms behind)
[0mq_GtoI = -0.356,-0.073,0.024,0.931 | p_IinG = -8.758,3.661,6.753 | dist = 17.14 (meters)
bg = 0.0269,-0.0863,0.1476 | ba = 1.3994,1.0500,0.6907
[34m[TIME]: 0.0156 seconds total (64.1 hz, 0.46 ms behind)
[0mq_GtoI = -0.358,-0.071,0.025,0.931 | p_IinG = -8.756,3.668,6.742 | dist = 17.16 (meters)
bg = 0.0270,-0.0864,0.1474 | ba = 1.3939,1.0569,0.6990
[34m[TIME]: 0.0147 seconds total (68.1 hz, 0.33 ms behind)
[0mq_GtoI = -0.360,-0.064,0.027,0.930 | p_IinG = -8.723,3.678,6.743 | dist = 17.17 (meters)
bg = 0.0270,-0.0869,0.1468 | ba = 1.3902,1.0747,0.7101
[34m[TIME]: 0.0140 seconds total (71.7 hz, 0.59 ms behind)
[0mq_GtoI = -0.357,-0.061,0.029,0.932 | p_IinG = -8.699,3.671,6.741 | dist = 17.17 (meters)
bg = 0.0268,-0.0872,0.1464 | ba = 1.3905,1.0943,0.7194
[34m[TIME]: 0.0149 seconds total (67.2 hz, 0.46 ms behind)
[0mq_GtoI = -0.357,-0.060,0.030,0.932 | p_IinG = -8.697,3.668,6.744 | dist = 17.18 (meters)
bg = 0.0270,-0.0871,0.1461 | ba = 1.3913,1.1014,0.7208
[34m[TIME]: 0.0135 seconds total (74.0 hz, 0.33 ms behind)
[0mq_GtoI = -0.356,-0.061,0.030,0.932 | p_IinG = -8.704,3.662,6.747 | dist = 17.19 (meters)
bg = 0.0273,-0.0869,0.1459 | ba = 1.3934,1.0999,0.7226
[34m[TIME]: 0.0133 seconds total (75.0 hz, 0.60 ms behind)
[0mq_GtoI = -0.356,-0.062,0.031,0.932 | p_IinG = -8.712,3.658,6.748 | dist = 17.20 (meters)
bg = 0.0274,-0.0868,0.1459 | ba = 1.3952,1.0973,0.7245
[34m[TIME]: 0.0131 seconds total (76.4 hz, 0.46 ms behind)
[0mq_GtoI = -0.357,-0.058,0.031,0.932 | p_IinG = -8.696,3.670,6.745 | dist = 17.20 (meters)
bg = 0.0275,-0.0871,0.1457 | ba = 1.3850,1.1166,0.7269
[34m[TIME]: 0.0195 seconds total (51.3 hz, 0.73 ms behind)
[0mq_GtoI = -0.355,-0.054,0.031,0.933 | p_IinG = -8.683,3.670,6.748 | dist = 17.21 (meters)
bg = 0.0272,-0.0870,0.1457 | ba = 1.3843,1.1348,0.7258
[34m[TIME]: 0.0221 seconds total (45.2 hz, 0.60 ms behind)
[0mq_GtoI = -0.357,-0.053,0.030,0.932 | p_IinG = -8.685,3.676,6.755 | dist = 17.22 (meters)
bg = 0.0274,-0.0860,0.1461 | ba = 1.3811,1.1490,0.7219
[34m[TIME]: 0.0229 seconds total (43.7 hz, 0.46 ms behind)
[0mq_GtoI = -0.360,-0.051,0.030,0.931 | p_IinG = -8.689,3.678,6.765 | dist = 17.23 (meters)
bg = 0.0277,-0.0852,0.1464 | ba = 1.3802,1.1491,0.7235
[34m[TIME]: 0.0183 seconds total (54.6 hz, 0.33 ms behind)
[0mq_GtoI = -0.359,-0.051,0.027,0.932 | p_IinG = -8.698,3.678,6.771 | dist = 17.24 (meters)
bg = 0.0276,-0.0845,0.1471 | ba = 1.3818,1.1428,0.7272
[34m[TIME]: 0.0144 seconds total (69.5 hz, 0.60 ms behind)
[0mq_GtoI = -0.359,-0.052,0.025,0.931 | p_IinG = -8.697,3.677,6.775 | dist = 17.25 (meters)
bg = 0.0277,-0.0840,0.1473 | ba = 1.3812,1.1402,0.7331
[34m[TIME]: 0.0125 seconds total (79.7 hz, 0.47 ms behind)
[0mq_GtoI = -0.361,-0.053,0.025,0.931 | p_IinG = -8.702,3.681,6.775 | dist = 17.26 (meters)
bg = 0.0278,-0.0838,0.1471 | ba = 1.3774,1.1350,0.7360
[34m[TIME]: 0.0143 seconds total (70.1 hz, 0.33 ms behind)
[0mq_GtoI = -0.361,-0.055,0.026,0.930 | p_IinG = -8.710,3.685,6.773 | dist = 17.27 (meters)
bg = 0.0279,-0.0837,0.1466 | ba = 1.3753,1.1285,0.7388
[34m[TIME]: 0.0147 seconds total (67.8 hz, 0.60 ms behind)
[0mq_GtoI = -0.360,-0.056,0.027,0.931 | p_IinG = -8.721,3.689,6.774 | dist = 17.28 (meters)
bg = 0.0278,-0.0840,0.1462 | ba = 1.3751,1.1256,0.7388
[34m[TIME]: 0.0188 seconds total (53.2 hz, 0.47 ms behind)
[0mq_GtoI = -0.363,-0.057,0.029,0.930 | p_IinG = -8.732,3.704,6.777 | dist = 17.30 (meters)
bg = 0.0281,-0.0842,0.1458 | ba = 1.3718,1.1301,0.7358
[34m[TIME]: 0.0163 seconds total (61.2 hz, 0.34 ms behind)
[0mq_GtoI = -0.369,-0.068,0.046,0.926 | p_IinG = -8.755,3.729,6.776 | dist = 17.31 (meters)
bg = 0.0287,-0.0830,0.1445 | ba = 1.3671,1.1270,0.7301
[34m[TIME]: 0.0179 seconds total (55.9 hz, 0.60 ms behind)
[0mq_GtoI = -0.376,-0.078,0.050,0.922 | p_IinG = -8.751,3.713,6.801 | dist = 17.33 (meters)
bg = 0.0296,-0.0822,0.1447 | ba = 1.3817,1.1412,0.7333
[34m[TIME]: 0.0178 seconds total (56.2 hz, 0.47 ms behind)
[0mq_GtoI = -0.381,-0.077,0.046,0.920 | p_IinG = -8.755,3.737,6.790 | dist = 17.35 (meters)
bg = 0.0300,-0.0830,0.1451 | ba = 1.3737,1.1376,0.7390
[34m[TIME]: 0.0193 seconds total (51.7 hz, 0.74 ms behind)
[0mq_GtoI = -0.378,-0.064,0.040,0.923 | p_IinG = -8.729,3.740,6.761 | dist = 17.36 (meters)
bg = 0.0293,-0.0848,0.1452 | ba = 1.3678,1.1310,0.7559
[34m[TIME]: 0.0175 seconds total (57.3 hz, 0.60 ms behind)
[0mq_GtoI = -0.380,-0.064,0.041,0.922 | p_IinG = -8.730,3.745,6.756 | dist = 17.37 (meters)
bg = 0.0290,-0.0848,0.1450 | ba = 1.3687,1.1287,0.7592
[34m[TIME]: 0.0139 seconds total (71.8 hz, 0.47 ms behind)
[0mq_GtoI = -0.383,-0.065,0.042,0.921 | p_IinG = -8.731,3.757,6.751 | dist = 17.39 (meters)
bg = 0.0289,-0.0845,0.1450 | ba = 1.3672,1.1298,0.7624
[34m[TIME]: 0.0145 seconds total (69.1 hz, 0.34 ms behind)
[0mq_GtoI = -0.384,-0.066,0.043,0.920 | p_IinG = -8.735,3.767,6.748 | dist = 17.40 (meters)
bg = 0.0287,-0.0841,0.1452 | ba = 1.3687,1.1339,0.7641
[34m[TIME]: 0.0156 seconds total (64.1 hz, 0.61 ms behind)
[0mq_GtoI = -0.385,-0.067,0.042,0.920 | p_IinG = -8.733,3.774,6.752 | dist = 17.41 (meters)
bg = 0.0289,-0.0841,0.1455 | ba = 1.3738,1.1381,0.7663
[34m[TIME]: 0.0167 seconds total (59.8 hz, 0.47 ms behind)
[0mq_GtoI = -0.386,-0.068,0.041,0.919 | p_IinG = -8.737,3.784,6.748 | dist = 17.42 (meters)
bg = 0.0291,-0.0842,0.1456 | ba = 1.3770,1.1437,0.7701
[34m[TIME]: 0.0225 seconds total (44.5 hz, 0.74 ms behind)
[0mq_GtoI = -0.386,-0.067,0.041,0.919 | p_IinG = -8.733,3.789,6.748 | dist = 17.43 (meters)
bg = 0.0288,-0.0845,0.1456 | ba = 1.3804,1.1528,0.7729
[34m[TIME]: 0.0187 seconds total (53.4 hz, 0.61 ms behind)
[0mq_GtoI = -0.386,-0.066,0.040,0.919 | p_IinG = -8.729,3.793,6.749 | dist = 17.44 (meters)
bg = 0.0287,-0.0849,0.1454 | ba = 1.3827,1.1586,0.7787
[34m[TIME]: 0.0153 seconds total (65.5 hz, 0.48 ms behind)
[0mq_GtoI = -0.388,-0.068,0.039,0.918 | p_IinG = -8.736,3.804,6.746 | dist = 17.45 (meters)
bg = 0.0287,-0.0847,0.1453 | ba = 1.3794,1.1654,0.7784
[34m[TIME]: 0.0176 seconds total (56.9 hz, 0.34 ms behind)
[0mq_GtoI = -0.393,-0.067,0.040,0.916 | p_IinG = -8.737,3.817,6.738 | dist = 17.46 (meters)
bg = 0.0287,-0.0845,0.1449 | ba = 1.3724,1.1638,0.7827
[34m[TIME]: 0.0154 seconds total (64.9 hz, 0.61 ms behind)
[0mq_GtoI = -0.397,-0.067,0.041,0.915 | p_IinG = -8.745,3.834,6.733 | dist = 17.47 (meters)
bg = 0.0288,-0.0840,0.1449 | ba = 1.3664,1.1621,0.7839
[34m[TIME]: 0.0168 seconds total (59.4 hz, 0.48 ms behind)
[0mq_GtoI = -0.398,-0.067,0.043,0.914 | p_IinG = -8.748,3.840,6.732 | dist = 17.48 (meters)
bg = 0.0288,-0.0837,0.1451 | ba = 1.3672,1.1535,0.7873
[34m[TIME]: 0.0212 seconds total (47.1 hz, 0.74 ms behind)
[0mq_GtoI = -0.400,-0.070,0.043,0.913 | p_IinG = -8.762,3.848,6.728 | dist = 17.50 (meters)
bg = 0.0290,-0.0836,0.1457 | ba = 1.3677,1.1418,0.7860
[34m[TIME]: 0.0222 seconds total (44.9 hz, 0.61 ms behind)
