Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (mono): /cam0/image_raw
[34m[TIME]: 0.0096 seconds total (103.7 hz, 6.04 ms behind)
[0m[34m[TIME]: 0.0188 seconds total (53.3 hz, 0.65 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.085 (chi2 1.887 < 8.459)
[0m[34m[TIME]: 0.0168 seconds total (59.4 hz, 0.52 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.085 (chi2 2.712 < 8.459)
[0m[34m[TIME]: 0.0167 seconds total (59.8 hz, 0.39 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.085 (chi2 2.765 < 8.459)
[0m[34m[TIME]: 0.0148 seconds total (67.8 hz, 0.66 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.085 (chi2 2.034 < 8.459)
[0m[34m[TIME]: 0.0101 seconds total (99.3 hz, 0.52 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.084 (chi2 1.169 < 8.459)
[0m[34m[TIME]: 0.0172 seconds total (58.1 hz, 0.39 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.084 (chi2 0.987 < 8.459)
[0m[34m[TIME]: 0.0121 seconds total (82.6 hz, 0.66 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.084 (chi2 1.337 < 8.459)
[0m[34m[TIME]: 0.0112 seconds total (89.7 hz, 0.52 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.084 (chi2 1.035 < 8.459)
[0m[34m[TIME]: 0.0109 seconds total (92.0 hz, 0.79 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.082 (chi2 0.999 < 8.459)
[0m[34m[TIME]: 0.0168 seconds total (59.7 hz, 0.66 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.081 (chi2 2.376 < 8.459)
[0m[34m[TIME]: 0.0124 seconds total (80.8 hz, 0.53 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.081 (chi2 2.893 < 8.459)
[0m[34m[TIME]: 0.0091 seconds total (109.3 hz, 0.39 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.082 (chi2 1.642 < 8.459)
[0m[34m[TIME]: 0.0080 seconds total (124.8 hz, 0.66 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 1.204 < 8.459)
[0m[34m[TIME]: 0.0083 seconds total (120.9 hz, 0.53 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 1.147 < 8.459)
[0m[34m[TIME]: 0.0098 seconds total (101.7 hz, 0.39 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 1.040 < 8.459)
[0m[34m[TIME]: 0.0099 seconds total (100.6 hz, 0.66 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 1.046 < 8.459)
[0m[34m[TIME]: 0.0125 seconds total (80.0 hz, 0.53 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.082 (chi2 1.031 < 8.459)
[0m[34m[TIME]: 0.0180 seconds total (55.6 hz, 0.40 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.082 (chi2 1.937 < 8.459)
[0m[34m[TIME]: 0.0165 seconds total (60.7 hz, 0.66 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.081 (chi2 2.556 < 8.459)
[0m[34m[TIME]: 0.0150 seconds total (66.9 hz, 0.53 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.082 (chi2 1.421 < 8.459)
[0m[34m[TIME]: 0.0125 seconds total (80.1 hz, 0.40 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.082 (chi2 0.510 < 8.459)
[0m[34m[TIME]: 0.0132 seconds total (75.8 hz, 0.67 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.082 (chi2 1.025 < 8.459)
[0m[34m[TIME]: 0.0175 seconds total (57.0 hz, 0.53 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.082 (chi2 2.058 < 8.459)
[0m[34m[TIME]: 0.0159 seconds total (63.0 hz, 0.40 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.082 (chi2 2.476 < 8.459)
[0m[34m[TIME]: 0.0162 seconds total (61.9 hz, 0.67 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.082 (chi2 1.840 < 8.459)
[0m[34m[TIME]: 0.0153 seconds total (65.4 hz, 0.53 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.082 (chi2 1.662 < 8.459)
[0m[34m[TIME]: 0.0135 seconds total (73.9 hz, 0.40 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.082 (chi2 1.559 < 8.459)
[0m[34m[TIME]: 0.0135 seconds total (74.0 hz, 0.67 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 1.170 < 8.459)
[0m[34m[TIME]: 0.0129 seconds total (77.4 hz, 0.54 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.084 (chi2 0.492 < 8.459)
[0m[34m[TIME]: 0.0100 seconds total (100.2 hz, 0.40 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.084 (chi2 0.213 < 8.459)
[0m[34m[TIME]: 0.0088 seconds total (113.7 hz, 0.67 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.084 (chi2 0.430 < 8.459)
[0m[34m[TIME]: 0.0090 seconds total (111.1 hz, 0.54 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.085 (chi2 0.481 < 8.459)
[0m[34m[TIME]: 0.0084 seconds total (119.0 hz, 0.41 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.086 (chi2 0.505 < 8.459)
[0m[34m[TIME]: 0.0117 seconds total (85.8 hz, 0.67 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.086 (chi2 0.718 < 8.459)
[0m[34m[TIME]: 0.0138 seconds total (72.2 hz, 0.54 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.086 (chi2 0.902 < 8.459)
[0m[34m[TIME]: 0.0182 seconds total (55.0 hz, 0.41 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.087 (chi2 0.661 < 8.459)
[0m[34m[TIME]: 0.0111 seconds total (90.1 hz, 0.67 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.087 (chi2 0.658 < 8.459)
[0m[34m[TIME]: 0.0099 seconds total (101.3 hz, 0.54 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.087 (chi2 1.128 < 8.459)
[0m[34m[TIME]: 0.0128 seconds total (78.3 hz, 0.41 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.088 (chi2 1.632 < 8.459)
[0m[34m[TIME]: 0.0116 seconds total (86.5 hz, 0.67 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.088 (chi2 1.578 < 8.459)
[0m[34m[TIME]: 0.0129 seconds total (77.4 hz, 0.54 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.089 (chi2 1.916 < 8.459)
[0m[34m[TIME]: 0.0160 seconds total (62.7 hz, 0.81 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.089 (chi2 2.951 < 8.459)
[0m[34m[TIME]: 0.0176 seconds total (56.9 hz, 0.68 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.090 (chi2 3.538 < 8.459)
[0m[34m[TIME]: 0.0175 seconds total (57.0 hz, 0.54 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.091 (chi2 3.370 < 8.459)
[0m[34m[TIME]: 0.0167 seconds total (59.9 hz, 0.41 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.092 (chi2 1.949 < 8.459)
[0m[34m[TIME]: 0.0112 seconds total (89.5 hz, 0.68 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.093 (chi2 1.460 < 8.459)
[0m[34m[TIME]: 0.0148 seconds total (67.7 hz, 0.55 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.094 (chi2 2.347 < 8.459)
[0m[34m[TIME]: 0.0117 seconds total (85.7 hz, 0.41 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.095 (chi2 1.905 < 8.459)
[0m[34m[TIME]: 0.0109 seconds total (91.7 hz, 0.68 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.095 (chi2 1.096 < 8.459)
[0m[34m[TIME]: 0.0154 seconds total (65.0 hz, 0.55 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.095 (chi2 0.738 < 8.459)
[0m[34m[TIME]: 0.0156 seconds total (64.1 hz, 0.82 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.096 (chi2 1.270 < 8.459)
[0m[34m[TIME]: 0.0139 seconds total (72.1 hz, 0.68 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.096 (chi2 2.540 < 8.459)
[0m[34m[TIME]: 0.0132 seconds total (75.5 hz, 0.55 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.096 (chi2 4.367 < 8.459)
[0m[34m[TIME]: 0.0106 seconds total (94.5 hz, 0.42 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.096 (chi2 3.363 < 8.459)
[0m[34m[TIME]: 0.0099 seconds total (101.1 hz, 0.68 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.096 (chi2 0.757 < 8.459)
[0m[34m[TIME]: 0.0169 seconds total (59.0 hz, 0.55 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.096 (chi2 1.080 < 8.459)
[0m[34m[TIME]: 0.0188 seconds total (53.3 hz, 0.42 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.095 (chi2 2.652 < 8.459)
[0m[34m[TIME]: 0.0185 seconds total (54.2 hz, 0.69 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.095 (chi2 4.784 < 8.459)
[0m[34m[TIME]: 0.0176 seconds total (56.7 hz, 0.55 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.094 (chi2 5.439 < 8.459)
[0m[34m[TIME]: 0.0096 seconds total (104.4 hz, 0.42 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.094 (chi2 4.778 < 8.459)
[0m[34m[TIME]: 0.0076 seconds total (132.3 hz, 0.69 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.094 (chi2 2.019 < 8.459)
[0m[34m[TIME]: 0.0129 seconds total (77.2 hz, 0.56 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.094 (chi2 1.645 < 8.459)
[0m[34m[TIME]: 0.0116 seconds total (85.9 hz, 0.42 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.094 (chi2 2.271 < 8.459)
[0m[34m[TIME]: 0.0113 seconds total (88.4 hz, 0.29 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.093 (chi2 1.395 < 8.459)
[0m[34m[TIME]: 0.0148 seconds total (67.7 hz, 0.56 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.093 (chi2 1.652 < 8.459)
[0m[34m[TIME]: 0.0186 seconds total (53.8 hz, 0.42 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.092 (chi2 3.657 < 8.459)
[0m[34m[TIME]: 0.0185 seconds total (54.1 hz, 0.69 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.092 (chi2 3.302 < 8.459)
[0m[34m[TIME]: 0.0157 seconds total (63.6 hz, 0.56 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.092 (chi2 3.691 < 8.459)
[0m[34m[TIME]: 0.0181 seconds total (55.3 hz, 0.43 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.092 (chi2 5.249 < 8.459)
[0m[34m[TIME]: 0.0149 seconds total (67.2 hz, 0.69 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.093 (chi2 6.118 < 8.459)
[0m[34m[TIME]: 0.0182 seconds total (55.0 hz, 0.56 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.093 (chi2 5.681 < 8.459)
[0m[34m[TIME]: 0.0124 seconds total (80.4 hz, 0.43 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.093 (chi2 5.225 < 8.459)
[0m[34m[TIME]: 0.0189 seconds total (52.9 hz, 0.69 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.092 (chi2 4.919 < 8.459)
[0m[34m[TIME]: 0.0136 seconds total (73.5 hz, 0.56 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.092 (chi2 6.448 < 8.459)
[0m[34m[TIME]: 0.0143 seconds total (69.7 hz, 0.83 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.091 (chi2 7.996 < 8.459)
[0m[34m[TIME]: 0.0152 seconds total (65.8 hz, 0.70 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.090 (chi2 7.194 < 8.459)
[0m[34m[TIME]: 0.0177 seconds total (56.6 hz, 0.56 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.090 (chi2 7.747 < 8.459)
[0m[34m[TIME]: 0.0189 seconds total (52.8 hz, 0.83 ms behind)
[0mq_GtoI = -0.276,0.252,-0.650,0.662 | p_IinG = 0.085,0.096,0.058 | dist = 0.46 (meters)
bg = 0.0214,-0.1110,0.1635 | ba = 1.0778,1.9026,1.4779
[34m[TIME]: 0.0259 seconds total (38.6 hz, 0.70 ms behind)
[0mq_GtoI = -0.275,0.250,-0.643,0.670 | p_IinG = 0.083,0.096,0.061 | dist = 0.46 (meters)
bg = 0.0214,-0.1110,0.1635 | ba = 1.0778,1.9026,1.4779
[34m[TIME]: 0.0217 seconds total (46.1 hz, 0.57 ms behind)
[0mq_GtoI = -0.275,0.246,-0.637,0.677 | p_IinG = 0.080,0.096,0.065 | dist = 0.47 (meters)
bg = 0.0214,-0.1110,0.1635 | ba = 1.0778,1.9026,1.4779
[34m[TIME]: 0.0217 seconds total (46.0 hz, 0.43 ms behind)
[0mq_GtoI = -0.274,0.239,-0.634,0.682 | p_IinG = 0.076,0.096,0.069 | dist = 0.47 (meters)
bg = 0.0214,-0.1110,0.1635 | ba = 1.0778,1.9026,1.4779
[34m[TIME]: 0.0175 seconds total (57.1 hz, 0.70 ms behind)
[0mq_GtoI = -0.272,0.233,-0.632,0.687 | p_IinG = 0.070,0.126,0.065 | dist = 0.48 (meters)
bg = 0.0214,-0.1111,0.1635 | ba = 1.0799,1.9046,1.4818
[34m[TIME]: 0.0211 seconds total (47.3 hz, 0.57 ms behind)
[0mq_GtoI = -0.272,0.228,-0.632,0.689 | p_IinG = 0.056,0.116,0.053 | dist = 0.48 (meters)
bg = 0.0214,-0.1113,0.1636 | ba = 1.0798,1.9027,1.4826
[34m[TIME]: 0.0180 seconds total (55.5 hz, 0.43 ms behind)
[0mq_GtoI = -0.272,0.223,-0.630,0.692 | p_IinG = 0.050,0.118,0.054 | dist = 0.49 (meters)
bg = 0.0214,-0.1113,0.1636 | ba = 1.0798,1.9027,1.4826
[34m[TIME]: 0.0144 seconds total (69.4 hz, 0.70 ms behind)
[0mq_GtoI = -0.271,0.220,-0.630,0.694 | p_IinG = 0.043,0.119,0.056 | dist = 0.50 (meters)
bg = 0.0214,-0.1113,0.1636 | ba = 1.0798,1.9027,1.4826
[34m[TIME]: 0.0153 seconds total (65.3 hz, 0.57 ms behind)
[0mq_GtoI = -0.273,0.219,-0.631,0.693 | p_IinG = 0.039,0.129,0.087 | dist = 0.50 (meters)
bg = 0.0215,-0.1113,0.1637 | ba = 1.0668,1.9022,1.4794
[34m[TIME]: 0.0126 seconds total (79.4 hz, 0.44 ms behind)
[0mq_GtoI = -0.267,0.220,-0.634,0.692 | p_IinG = 0.036,0.127,0.091 | dist = 0.51 (meters)
bg = 0.0212,-0.1118,0.1639 | ba = 1.0636,1.9019,1.4794
[34m[TIME]: 0.0184 seconds total (54.3 hz, 0.70 ms behind)
[0mq_GtoI = -0.263,0.226,-0.636,0.689 | p_IinG = 0.045,0.125,0.100 | dist = 0.51 (meters)
bg = 0.0218,-0.1125,0.1639 | ba = 1.0524,1.9058,1.4823
[34m[TIME]: 0.0163 seconds total (61.5 hz, 0.57 ms behind)
[0mq_GtoI = -0.276,0.251,-0.649,0.663 | p_IinG = 0.093,0.094,0.041 | dist = 0.51 (meters)
bg = 0.0256,-0.1144,0.1664 | ba = 1.0757,1.8970,1.4809
[34m[TIME]: 0.0201 seconds total (49.7 hz, 0.44 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.030 (chi2 1.817 < 8.459)
[0m[34m[TIME]: 0.0077 seconds total (129.5 hz, 0.71 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.029 (chi2 1.008 < 8.459)
[0m[34m[TIME]: 0.0102 seconds total (98.1 hz, 0.57 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.028 (chi2 1.882 < 8.459)
[0m[34m[TIME]: 0.0096 seconds total (104.5 hz, 0.44 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 2.592 < 8.459)
[0m[34m[TIME]: 0.0092 seconds total (108.5 hz, 0.71 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.026 (chi2 1.717 < 8.459)
[0m[34m[TIME]: 0.0101 seconds total (98.9 hz, 0.57 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.025 (chi2 0.936 < 8.459)
[0m[34m[TIME]: 0.0170 seconds total (58.8 hz, 0.44 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.024 (chi2 0.993 < 8.459)
[0m[34m[TIME]: 0.0091 seconds total (109.5 hz, 0.71 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.023 (chi2 0.512 < 8.459)
[0m[34m[TIME]: 0.0089 seconds total (112.8 hz, 0.58 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.023 (chi2 0.210 < 8.459)
[0m[34m[TIME]: 0.0095 seconds total (105.4 hz, 0.44 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.023 (chi2 0.682 < 8.459)
[0m[34m[TIME]: 0.0104 seconds total (96.0 hz, 0.71 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.023 (chi2 1.146 < 8.459)
[0m[34m[TIME]: 0.0094 seconds total (106.6 hz, 0.58 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.023 (chi2 1.237 < 8.459)
[0m[34m[TIME]: 0.0117 seconds total (85.6 hz, 0.45 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.022 (chi2 6.902 < 8.459)
[0m[34m[TIME]: 0.0127 seconds total (78.7 hz, 0.71 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.023 (chi2 7.151 < 8.459)
[0m[34m[TIME]: 0.0098 seconds total (102.1 hz, 0.58 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.024 (chi2 5.899 < 8.459)
[0m[34m[TIME]: 0.0112 seconds total (89.2 hz, 0.85 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.023 (chi2 1.838 < 8.459)
[0m[34m[TIME]: 0.0174 seconds total (57.6 hz, 0.71 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.023 (chi2 1.492 < 8.459)
[0m[34m[TIME]: 0.0161 seconds total (62.2 hz, 0.58 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.022 (chi2 2.739 < 8.459)
[0m[34m[TIME]: 0.0130 seconds total (77.1 hz, 0.45 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.023 (chi2 4.008 < 8.459)
[0m[34m[TIME]: 0.0110 seconds total (91.2 hz, 0.32 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.023 (chi2 4.315 < 8.459)
[0m[34m[TIME]: 0.0132 seconds total (75.6 hz, 0.58 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.024 (chi2 6.421 < 8.459)
[0m[34m[TIME]: 0.0165 seconds total (60.6 hz, 0.45 ms behind)
[0mq_GtoI = -0.271,0.245,-0.652,0.665 | p_IinG = 0.091,0.093,0.040 | dist = 0.51 (meters)
bg = 0.0250,-0.1110,0.1642 | ba = 1.1139,1.8517,1.4133
[34m[TIME]: 0.0155 seconds total (64.6 hz, 0.32 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.014 (chi2 6.453 < 8.459)
[0m[34m[TIME]: 0.0086 seconds total (116.0 hz, 0.58 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.014 (chi2 2.658 < 8.459)
[0m[34m[TIME]: 0.0073 seconds total (136.1 hz, 0.45 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.014 (chi2 1.978 < 8.459)
[0m[34m[TIME]: 0.0085 seconds total (117.1 hz, 0.72 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.014 (chi2 2.615 < 8.459)
[0m[34m[TIME]: 0.0080 seconds total (125.3 hz, 0.59 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.014 (chi2 1.897 < 8.459)
[0m[34m[TIME]: 0.0077 seconds total (130.2 hz, 0.45 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.013 (chi2 0.685 < 8.459)
[0m[34m[TIME]: 0.0077 seconds total (129.8 hz, 0.72 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.013 (chi2 0.461 < 8.459)
[0m[34m[TIME]: 0.0089 seconds total (112.4 hz, 0.59 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.013 (chi2 0.444 < 8.459)
[0m[34m[TIME]: 0.0079 seconds total (126.0 hz, 0.45 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.013 (chi2 0.403 < 8.459)
[0m[34m[TIME]: 0.0074 seconds total (134.8 hz, 0.32 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.012 (chi2 0.523 < 8.459)
[0m[34m[TIME]: 0.0093 seconds total (107.0 hz, 0.59 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.012 (chi2 0.573 < 8.459)
[0m[34m[TIME]: 0.0094 seconds total (106.8 hz, 0.46 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.012 (chi2 0.592 < 8.459)
[0m[34m[TIME]: 0.0081 seconds total (123.9 hz, 0.32 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.012 (chi2 0.706 < 8.459)
[0m[34m[TIME]: 0.0083 seconds total (121.1 hz, 0.59 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.012 (chi2 0.724 < 8.459)
[0m[34m[TIME]: 0.0173 seconds total (57.9 hz, 0.46 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.012 (chi2 0.903 < 8.459)
[0m[34m[TIME]: 0.0138 seconds total (72.3 hz, 0.73 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.012 (chi2 0.740 < 8.459)
[0m[34m[TIME]: 0.0121 seconds total (82.9 hz, 0.59 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.012 (chi2 0.854 < 8.459)
[0m[34m[TIME]: 0.0113 seconds total (88.7 hz, 0.46 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.012 (chi2 1.101 < 8.459)
[0m[34m[TIME]: 0.0101 seconds total (98.9 hz, 0.73 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.012 (chi2 1.017 < 8.459)
[0m[34m[TIME]: 0.0085 seconds total (118.1 hz, 0.60 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.013 (chi2 0.701 < 8.459)
[0m[34m[TIME]: 0.0084 seconds total (118.4 hz, 0.46 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.013 (chi2 1.316 < 8.459)
[0m[34m[TIME]: 0.0087 seconds total (114.5 hz, 0.73 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.013 (chi2 2.235 < 8.459)
[0m[34m[TIME]: 0.0088 seconds total (113.1 hz, 0.60 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.013 (chi2 1.949 < 8.459)
[0m[34m[TIME]: 0.0076 seconds total (130.9 hz, 0.46 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.013 (chi2 1.084 < 8.459)
[0m[34m[TIME]: 0.0079 seconds total (127.1 hz, 0.33 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.013 (chi2 0.832 < 8.459)
[0m[34m[TIME]: 0.0095 seconds total (105.4 hz, 0.60 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.013 (chi2 0.795 < 8.459)
[0m[34m[TIME]: 0.0079 seconds total (125.8 hz, 0.47 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.013 (chi2 0.712 < 8.459)
[0m[34m[TIME]: 0.0085 seconds total (117.4 hz, 0.73 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.013 (chi2 0.889 < 8.459)
[0m[34m[TIME]: 0.0096 seconds total (104.5 hz, 0.60 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.013 (chi2 1.971 < 8.459)
[0m[34m[TIME]: 0.0105 seconds total (95.2 hz, 0.47 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.013 (chi2 2.498 < 8.459)
[0m[34m[TIME]: 0.0097 seconds total (102.7 hz, 0.33 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.013 (chi2 1.828 < 8.459)
[0m[34m[TIME]: 0.0082 seconds total (121.8 hz, 0.60 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.013 (chi2 1.137 < 8.459)
[0m[34m[TIME]: 0.0087 seconds total (114.5 hz, 0.47 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.013 (chi2 0.699 < 8.459)
[0m[34m[TIME]: 0.0084 seconds total (118.9 hz, 0.74 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.013 (chi2 0.712 < 8.459)
[0m[34m[TIME]: 0.0087 seconds total (115.3 hz, 0.60 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.013 (chi2 1.092 < 8.459)
[0m[34m[TIME]: 0.0084 seconds total (118.9 hz, 0.47 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.013 (chi2 0.662 < 8.459)
[0m[34m[TIME]: 0.0083 seconds total (119.9 hz, 0.74 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.013 (chi2 0.554 < 8.459)
[0m[34m[TIME]: 0.0102 seconds total (97.9 hz, 0.61 ms behind)
